Source,Target
KarlinaaNina,hidzhnslm
gyukimme,caratstalk
firmanadhi_p,Dampoz
Legislator75,CNNIndonesia
dudskeeyy,diekycahyana
f___yp,KoyimusSidik
f___yp,kumparan
f___yp,adwibasuki
31r4_u7h4w,tempodotco
dinoridgid,tanyarlfes
dinoridgid,kataavana
dinoridgid,noxxignature
CahyoMahanani,ZakkiAmali
widddsssss,yourvunny
widddsssss,thalissuffering
rogue_mercenary,ferrymahmud
rogue_mercenary,ridwanhr
iqbalalghi,famajiid
ndlg0x,JurnalAkuntansi
fachryalauddin,prabowo
HasnanAnand,bhaguz_403
masih_kuliah,CNNIndonesia
lisalebe,emgininamakuu
arillavarendra,WagimanDeep212_
arillavarendra,van_tovich
roflumilasted,BudiBukanIntel
RizalFauzan6,FayaAtika
zitomcavalera,Strategi_Bisnis
faridism,kumparan
NgilmuKantiLaku,CNNIndonesia
ickyhp,polisiolahraga
ickyhp,jniferrrr
ickyhp,titisanrendang
Kasayanto_,Mayapada0812
Kasayanto_,geloraco
wietj4k,mozam_05
wietj4k,msaid_didu
wietj4k,jokowi
wietj4k,icik___
wietj4k,SangGedang5357
jnymine,yaniarsim
jnymine,ArayaaVk8429
jnymine,Mattree29
ultramilkyuju,unsoedfess_
KaoruSusuSapi,VRchama
wahju_wibowo,LexWu_13
wietj4k,mozam_05
wietj4k,msaid_didu
wietj4k,jokowi
wietj4k,icik___
wietj4k,SangGedang5357
BrigsOnlineShop,susipudjiastuti
cozyzone666,jokowi
cozyzone666,tvOneNews
Lamno422632,JaenoXTM
fuk_min,kumparan
wisono_,danissasha
roufphysio,AdrianWaworuntu
roufphysio,Coming_soon_8
Petanidesa13,vaniepink
wunderwumen_,moonanneback
masguntur01,NOTASLIMBOY
masguntur01,jajattea80
Kasayanto_,revolutia
tilehopper,blisscotheque
Scouting4you,TradingDiary2
missteepsyy,kochengfs
darmantahu,vaniepink
officialinews_,hnirankara
UmatAkhirZama15,KwetiawJozz
conquerme,om_AL1802
drofxoni,ufuffufff
drofxoni,famajiid
roy1alien,e100ss
ajotegie,iwanfals
moeniccca,sorceressmyr
kring_pajak,Yosheko888
si.oyen.2024,unmagnetism
sarjanashopeee,kacang_godhog
cozyzone666,inilahdotcom
cozyzone666,jokowi
cozyzone666,inilahdotcom
cozyzone666,jokowi
cozyzone666,AKamjaya
Aryanis17917,txtdrjkt
dudskeeyy,yollandamaria
cozyzone666,BayuAngora
F15TY,BaseBDG
F15TY,quantxmleap
irwanchaniago1,tifsembiring
kkmanti,anak_5okin
SENDYYeah,alifahzhou
okino2x,S4N_W1B1
soulofdarkne55,Gerindra
kangparkiir,txtdrjkt
jambi_bro,prabowo
AistillHere,prabowo
one_ted,sanrizzwoo
Gedebus99,txtdrjkt
RamaAdamfaathir,Rajahutan70
RamaAdamfaathir,VIVAcoid
Nebulavexion,sosmedkeras
seryur12,YLBHI
freakincatt0,emeraldafz
Iqlima_uhuy,Penyuka_ombak
Iqlima_uhuy,jokowi
angavatarr,YLBHI
thatsbabayagaa,TeddGus
PutraIranda,prabowo
hamsuryas,NOTASLIMBOY
lucatheia,pearlpufie
MF_Rais,reyreyhan__
prayogiach68717,CakKhum
prayogiach68717,CocoLatii
prayogiach68717,cerpen25
RT_Udeen,putripramess
rudalantarbenua,sneezygirl2
rudalantarbenua,kopididid
rudalantarbenua,_RyanKu
xvbthetic,tanyarlfes
satrio_ari,tanyakanrl
wong_clayten,fajarnugros
Fkhrhsni,modeainin
arhesvisha,SBYudhoyono
arhesvisha,msaid_didu
arhesvisha,abigailimuriaa
arhesvisha,sigitwid
arhesvisha,Y_D_Y_P
arhesvisha,abigailimuriaa
arhesvisha,SherlockGantan
arhesvisha,humaira979
arhesvisha,denismalhotra
masduke_x,PetrolWeeb
hwang_hyunj1n,convomf
zuniarfitrah,sigitwid
notyourbaehehe,starfess
notyourbaehehe,theothentic
cupus909,tanyakanrl
tejawijaya31,BaleBengong
NBR90,tempodotco
KamissWagee,lira1ssl
KamissWagee,cobeh2022
whotfismitty,Ogaman888
whotfismitty,arkassssabbiqe
whotfismitty,footycinephile
Kirana60393630,FayaAtika
MahrezNabil2016,aewin86
MahrezNabil2016,hypergengsi
MahrezNabil2016,vizharra
wawan20609915,ScherazadeMS
alexsetiawan02,RadioElshinta
hendraddict,tempodotco
Armyn_AP,tangguhph_
Armyn_AP,irfantf
roy1alien,detikfinance
MubaraBakar,RadioElshinta
Ogaman888,footycinephile
Ogaman888,hypergengsi
Ogaman888,Demizuu1
Ogaman888,ferdiii220_
Ogaman888,Mealvid
Demizuu1,Ogaman888
Demizuu1,footycinephile
Demizuu1,hypergengsi
Demizuu1,ferdiii220_
Demizuu1,Mealvid
PribumiArema,ronaldy596
kring_pajak,mynameis_g72
CahyoMahanani,tempodotco
abuhanzhalah1,NenkMonica
muhammadun_al,BANGSAygSUJUD
muhammadun_al,prabowo
Earthwithoutyou,aewin86
Earthwithoutyou,hypergengsi
Earthwithoutyou,yusufagro
baesunyrizaldi,ARSIPAJA
jasmineavline,sunkissingpeach
cakkadull,danurumbara
svnelv,ditoverge
svnelv,_mardial_
Alfienzy,asumsico
official99944,BudiBukanIntel
cumaJamal,BosPurwa
cumaJamal,prabowo
cumaJamal,susipudjiastuti
IhsanMuch,jek___
ajoraharjo,ibunya_gian
HidayatMazz,Tan_Mar3M
mochacieno,kleponwajik
mochacieno,footycinephile
opooposihsi007,CakD3pp
wahju_wibowo,jokowi
wahju_wibowo,asumsico
CahyoMahanani,tempodotco
CahyoMahanani,JhonSitorus_18
tegarhafidz,prastow
cherrybuumbz,ony0urmarkiz
Fatih_hoppus,fajarnugros
Ra_meldo,MardaniAliSera
Ra_meldo,prabowo
satia_nagara,Ko_aliong
Kasayanto_,didienAZHAR
Los_Pogos,tidar_pp
Los_Pogos,prabowo
satia_nagara,tempodotco
wannafigh,LexWu_13
amelcewaw,TOM5helby
Abou_Omar20,KompasTV
Abou_Omar20,Dahnilanzar
Abou_Omar20,prabowo
praba127,DjumadiPartose1
praba127,DPR_RI
praba127,AnakPetaniBiasa
rizkyimanpusoko,NenkMonica
zamire,DIDIK_RODENT
zamire,blisonny
a_brecetan,PreciosaKanti
zenstrive,NenkMonica
napierstation,aewin86
berdamai_dungu,TOM5helby
masguntur01,nabiylarisfa
Mr_coolsz,jokowi
Mr_coolsz,Gank_Of_Petojo
Wahid06sulis,NenkMonica
AnakPetaniBiasa,DjumadiPartose1
AnakPetaniBiasa,DPR_RI
PribumiArema,democrazymedia
saplatheamazing,NenkMonica
RAjja072,NenkMonica
Piomonn,aewin86
Faozan_adz,aewin86
Nutmegjazz,NenkMonica
tokyoIune,aewin86
GlHindu,prastow
yourpannn,nabiylarisfa
SOktafitri1304,Yattie2023
SOktafitri1304,bengkeldodo
SOktafitri1304,DokterTifa
SOktafitri1304,Rocky_Antonie
SOktafitri1304,gtobing2903
SOktafitri1304,miggy_joe
put776,tempodotco
irwanrgafar,frans_surya
UCimahi52041,aewin86
UCimahi52041,xquitavee
UCimahi52041,prabowo
alvinsuganda,JurnalAkuntansi
y4n_yodas,CakKhum
dhollyt,CakKhum
kakekapustaja,boahamncook
Ysario_twitz,nabiylarisfa
YusufWi70781128,satriohendri
DiegoSammmuel,alexb14ck
DiegoSammmuel,draftanakunpad2
DiegoSammmuel,fantasshyy
stenlyssimo,CakKhum
rsydy_,nabiylarisfa
PribumiArema,geloraco
be__ruang,vanfikry
MasBolali,sgits1
ara_sofyan,shrlooji
ipin6657379815,democrazymedia
dhollyt,Mdy_Asmara1701
piecesofmeiy,kompascom
si.oyen.2024,capricorn_Meh
si.oyen.2024,nabiylarisfa
sawar1886390,KemenkeuRI
sawar1886390,Heraloebss
sawar1886390,SBYudhoyono
sawar1886390,jokowi
sawar1886390,prabowo
AbuRoufan,CakKhum
fasmufas,tanyarlfes
PribumiArema,Mdy_Asmara1701
Manse_Mangat,PUTRY_NUSANTARA
aditbeem,Mdy_Asmara1701
Abdoeljegger202,AmmarGill
pengemb4r44,PelatihT1dur
bagwoll,tempodotco
frizkin90,jejak_mutan
SyawalSora,AmmarGill
ArikJez,AmmarGill
PeduliAnakNegri,nenglaela93
PeduliAnakNegri,liaasister
Dejavuu33,AmmarGill
Yanzswg,nabiylarisfa
Prihantana23,msaid_didu
BillyAnugrah11,bayuwidodoo
BillyAnugrah11,heriputranto
BillyAnugrah11,prabowo
BillyAnugrah11,Strategi_Bisnis
hwangppil,strayinjeong
Ryu_Umarov13,ezash
wannafigh,raymondchins
ikutnyuit,keuangan
ikutnyuit,keuangannews_id
SOktafitri1304,xquitavee
SOktafitri1304,prabowo
kaizyblue,tanyarlfes
kaizyblue,rrcchjun
kentangmay0,Outstandjing
telenouvela,javascribt
xxxAlinaaa,tanyarlfes
xxxAlinaaa,rrcchjun
kmadytiab,gerryhusaen
kmadytiab,AgusSiswanto789
kmadytiab,Strategi_Bisnis
kmadytiab,h_6usti
kmadytiab,Strategi_Bisnis
leonazhari_,Strategi_Bisnis
Abou_Omar20,MardaniAliSera
mauzakasta,DoankWarto
ManusiaFanaaa,irhamnapermana
ManusiaFanaaa,Strategi_Bisnis
ManusiaFanaaa,irhamnapermana
ManusiaFanaaa,Strategi_Bisnis
SiawFung88,PartaiSocmed
funs_arthaus,hendazay
funs_arthaus,Strategi_Bisnis
Zoetendel,akbarfaizal68
Zoetendel,Franken_blues
tikionly,Saham_fess
sekar_galuh,BudiBukanIntel
_afaz,robyimanuel
shoegazeyy,tempodotco
samhugget,NouraFayruz
Sheptianoctav,txtdrjkt
DakotaGeorgy,blisonny
pugutrigi8,Wilma_83
rogue_mercenary,noire172
YahyaAbdRmn,detikcom
dawiguna,Strategi_Bisnis
tasyajuwita,tempodotco
ukhtielya,Dahnilanzar
ukhtielya,prabowo
ya2nk_usman,hrdbacot
alfasaur_,marjinkiri
RoyThekop,tempodotco
awdyaa,tempodotco
arhesvisha,PartaiSocmed
RedPinapple23,PartaiSocmed
irwnfzii,Outstandjing
dsperdana,hrdbacot
MyIPLogger,Strategi_Bisnis
shutasouma,KemenperinRI
Ronym96650835,matakini
Ronym96650835,Strategi_Bisnis
M4RKHY,KemenperinRI
Moh_Jupri,kompascom
wllyylynto_3,PartaiSocmed
anasrstu,CNNIndonesia
Aiereen_LEE,ARSIPAJA
AGoeci,Strategi_Bisnis
bayuwicak14,kompascom
bacabudipekerti,Strategi_Bisnis
bacabudipekerti,alfredodragovic
alfredodragovic,Strategi_Bisnis
matakini,Strategi_Bisnis
idx_channel,Strategi_Bisnis
arok07_arok,prabowo
isanasisan,ericko_sinuhaji
cumabacabaca,kumparan
wannafigh,LexWu_13
TheFeds24,Strategi_Bisnis
AntonHs1073374,kompascom
adhibroke,LexWu_13
Redgerbil5,Mdy_Asmara1701
Teppen998,ainascnrrmt
kmadytiab,h_6usti
kmadytiab,Strategi_Bisnis
kmadytiab,Strategi_Bisnis
Dodolmeong1,ARSIPAJA
WillaFernando,narkosun
isanasisan,ericko_sinuhaji
_fajar_anugrah,Tuanridwan_
_fajar_anugrah,Strategi_Bisnis
man_tan_x,walhinasional
Almudattsir,jokowi
Almudattsir,AndiSinulingga
Rakyatpantura,UGMYogyakarta
Rakyatpantura,jokowi
Rakyatpantura,tekarok007
Rakyatpantura,MakAmi78781045
shittypostc,AgusMagelangan
shittypostc,firdauszumo
shittypostc,SaulGoodManIndo
SaulGoodManIndo,Muhamma00426238
SaulGoodManIndo,pangeransiahaan
SaulGoodManIndo,fazeprhe
salmonmasehi,FarisSF97
chocolateayel,tanyarlfes
shittypostc,AgusMagelangan
shittypostc,firdauszumo
shittypostc,SaulGoodManIndo
Sadar_waras,Jumianto_RK
onlymernella,tanyarlfes
CuteAbe2,FarisSF97
SaulGoodManIndo,AgusMagelangan
SaulGoodManIndo,firdauszumo
SaulGoodManIndo,shittypostc
Sarcofagus12,KemenperinRI
chikinreesuda46,tanyakanrl
fajarrukmo,kumparan
solelinked,sexpistoIe
psych_89,bank_indonesia
QuinFarah2,pepsicko
ShrimpandSpines,gadogadopare
fajarrukmo,BocorAlusPol
fajarrukmo,ryantoptrwjy
fajarrukmo,hambaamatir45
SaulGoodManIndo,AgusMagelangan
SaulGoodManIndo,firdauszumo
SaulGoodManIndo,shittypostc
SaulGoodManIndo,schonesmadchenn
SaulGoodManIndo,pangeransiahaan
SaulGoodManIndo,king_crimson20
Lanun_1017,kumparan
anakodok2009,toat_solikhin
anakodok2009,gdlmfya
anakodok2009,niwseir
anakodok2009,HjHitler
Yanzswg,BocorAlusPol
Mi73Hel,MuhadklyAcho
Isman_ur,BocorAlusPol
oberonslayer,hrdbacot
nugrahapurnaa,ARSIPAJA
chargerIP,tanyarlfes
sanihanii,tanyarlfes
rogue_mercenary,KemenperinRI
pudinggmanggaa,aimisyueo
cokicokicok1,tanyarlfes
wwonsy,tanyarlfes
JustOrdinay,kucing95649
JustOrdinay,ryotxt46
JustOrdinay,kumparan
MaytheforceB,tanyarlfes
JumardinLubis,kumparan
Valerriene,kumparan
haipanjiishere,BocorAlusPol
haipanjiishere,CoachJustinL
GybrantR53927,NOTASLIMBOY
ffffffffarah,hrdbacot
pramuditabogy,kumparan
Blue_oceanan,TOM5helby
TksMus46494,abu_waras
abu_waras,prabowo
edo_heppy,DedynurPalakka
Ryo59749723,NenkMonica
faridism,kumparan
Erlangga12742,sumadiseloguno
Erlangga12742,kumparan
alamsyahMPA,kompascom
alamsyahMPA,susipudjiastuti
fabydi08,inventaris_mu
fabydi08,bitter_daddy
fabydi08,Jominangg
perlubakwan,itsquaileggs
AqiaqiH,Mr_PrasT_Jr
Arnasamudra,lANZAlNAL
Arnasamudra,KemenperinRI
Arnasamudra,AgusJohann
Arnasamudra,StrwberrySache
snwrmn_,ARSIPAJA
LelaMelani10,mapedos01
sufisijawara,doktermarket
tamathoughtss,YoelSumitro
J_OK_i,vic_hasiholan
J_OK_i,machsstaat
J_OK_i,worksfess
LelaMelani10,CNNIndonesia
FReformasi,worksfess
CokiePramuka,prabowo
CokiePramuka,korantempo
CokiePramuka,prabowo
man_alts,dauss_modjo
man_alts,epenchan
HabisKuota2,susipudjiastuti
japstylecold,Strategi_Bisnis
mas_aro,Strategi_Bisnis
fasqyf,Strategi_Bisnis
noorraya10,CNNIndonesia
cariusernameaja,ardisatriawan
andrerachman01,NenkMonica
Dargomb33306384,CeciliaSuwanda1
Dargomb33306384,Kimberley_PS08
mr_hardi4,flonoviadinda
TAPratamaReds,ARSIPAJA
KreatorMe,IMCMushroom
fajarrusalem,biskims
aasikinn27,NenkMonica
h4rZX1n4,budakbungopujel
h4rZX1n4,hnirankara
wietj4k,DitjenPajakRI
wietj4k,KemenkeuRI
wietj4k,DitjenSEF
tanabatab59596,NenkMonica
kring_pajak,LinaTrianita
LinaTrianita,kring_pajak
bennben99,pendetakaya
bennben99,Strategi_Bisnis
bennben99,Strategi_Bisnis
LASKARP3NGUIN03,emerson_yuntho
ya2nk_usman,BigAlphaID
FelixSGL1,revolutia
fordslator,Strategi_Bisnis
titoprasedya,pejabrut
titoprasedya,hrdbacot
Pecel_Lele5678,ajengcute16__
Rasakimura,detikcom
2024_anies62406,NOTASLIMBOY
Hermandk298887,bpkri
Hermandk298887,korantempo
Hermandk298887,Metro_TV
Hermandk298887,DitjenPajakRI
Hermandk298887,mohmahfudmd
Hermandk298887,prabowo
madularang,SimanjuntakElly
lpkkaltim,gibran_tweet
lpkkaltim,StefanAntonio__
alphacanis_146,detikcom
alphacanis_146,BoedyMard
alphacanis_146,Indonesia_malu
alphacanis_146,prabowo
jjsengui2,JhonSitorus_18
krisxoxom,bawang_goreng01
kimitofutari__,mymaymar
kimitofutari__,geloraco
jangan_bengong,BudiBukanIntel
wongjujur88,DSafiudina
wongjujur88,PngAdilnR4kyt
irfanov,tempodotco
yipyipow,prabowo
Anafatma23,kegblgnunfaedh
johnjayje,detikcom
caramelise93,gmail_great
mahECHAlazuardi,CNNIndonesia
merahdelimas,JukiHoki
RomitsuT,NouraFayruz
RomitsuT,prabowo
fikrialmadjid,txtdrimedia
ardelduleo,mwontea
kacariburaya,OxLaMasia
QalbuBahasa,Rocky_Antonie
QalbuBahasa,GM_Warrios
aagunawan_,musksigit
aagunawan_,prabowo
aagunawan_,PresidenKopi
Kwangwung5,Dahnilanzar
Kwangwung5,satriapandawaa
Kwangwung5,prabowo
nizaradipati,EXCOPARTAIBURUH
Irsyafruddin1,Mdy_Asmara1701
winartojbs,detikcom
nanonux,TirtoID
OrangSawah23,txtdrimedia
vwexcellent,willsarana
cilarieru,txtdrimedia
kris_16m,AbanggSayur
akoesukasate,narkosun
tjendoldawet,txtdrimedia
imdadhammad,narkosun
DeddyDjumadi4,musksigit
CSI_62,KemenkeuRI
CSI_62,smindrawatii
CSI_62,prabowo
Ms4Dean,detikcom
musksigit,prabowo
musksigit,PresidenKopi
ade_siera,tempodotco
democcaroine,gummyyusi
mrEko_84,Piyusaja2
entroks,txtdrimedia
RahyantoZ,vanc1Bozz
RahyantoZ,xineibn
Abou_Omar20,Dahnilanzar
Abou_Omar20,prabowo
phenty_pen,CNNIndonesia
Grivod,CNNIndonesia
Grivod,kompascom
caecidio,pejabrut
repor2425,Abou_Omar20
repor2425,Dre_Dyandra
repor2425,tekarok007
wisangunivers,detikcom
fajriot_,itsquaileggs
ZerostartF,CNNIndonesia
HalomoanHa91790,Prabowo
louveyrinth,atchoomu
lemonlyme44,takeamoon
amelcewaw,prabowo
amelcewaw,PresidenKopi
ekasaputrayasa,adrianfahreza_
ekasaputrayasa,raharjinho
Little_meong,detikcom
anyingpukimak,pesonaindonesia
KarundengUsi,CNNIndonesia
roman_kherzakov,PRFMnews
ImRoseWhoRU,bopduana
KarundengUsi,kompascom
lanangbiasa,DPR_RI
lanangbiasa,rahmatsn
lanangbiasa,Ndons_Back
withmeeta,sakanaac
yudi_cctv,tribunjateng
DatuLiang,CNNIndonesia
JuxstLumos,detikcom
ichsanfauzi6,NOTASLIMBOY
Alfdelyn,RD_4WR1212
Alfdelyn,gibran_tweet
BerthaAstu32435,JhonSitorus_18
dullahbiasaaja,CNNIndonesia
MasterzCV,blank0429
MasterzCV,matchacorp
AhmadMa47193612,asumsico
tsumaww,soobwin
perdatam33,prabowo
perdatam33,PresidenKopi
andr_cnz,sidsity
Gargarinnn,dimsumoishiiy
palingayudewe,BudiBukanIntel
Danatakada,CNNIndonesia
RieHan74,karimakayyim
Fufufu812428,geloraco
metaslavesz,katakuening
anyingpukimak,prabowo
anyingpukimak,tempodotco
kkl988,geloraco
alin_raihani,Dahnilanzar
alin_raihani,prabowo
RakhaRakha45,eter_nia
RakhaRakha45,CallictusK
lukmanihsan,denismalhotra
RakhaRakha45,zandaayaa
RakhaRakha45,eter_nia
RakhaRakha45,CallictusK
langit_biru78,WagimanDeep212_
langit_biru78,Balola72
langit_biru78,ristoooooooo
Ges_Sit,mymaymar
Ges_Sit,geloraco
kacariburaya,antokarief
HaubAkalam,NasbiHasan
HaubAkalam,BurhanMuhtadi
anyingpukimak,DPR_RI
anyingpukimak,asumsico
anyingpukimak,kemkominfo
eddusays,geloraco
SuketRambak,cnbcindonesia
ar1fd3rmawan,JhonSitorus_18
achamilan,tanyarlfes
mustafaagus007,msaid_didu
mustafaagus007,prabowo
mustafaagus007,Altcoin_Whale1
Capitalisborju,NOTASLIMBOY
chubbyneoguri,shrimpsnugget
Redgerbil5,jifortin
afishare23,prabowo
afishare23,hnirankara
tunggalcandra,prastow
AsrialChan53059,tempodotco
qimprutdalban,tonybulumanu
qimprutdalban,BANGSAygSUJUD
qimprutdalban,Ndons_Back
qimprutdalban,DarekaRendy
qimprutdalban,G3nX_files
qimprutdalban,EricRicaldo
qimprutdalban,florieliciouss
qimprutdalban,are_inismyname
qimprutdalban,FDonghun
qimprutdalban,Kimberley_PS08
qimprutdalban,99propaganda
qimprutdalban,prabowo
afifahafra79,prabowo
MaknaTelaga,ripbotttt
rahmanrmyn,geloraco
fufufafagnarly,Mdy_Asmara1701
fufufafagnarly,Barita564246
keuangannews_id,Keuangan
MelPrap170845,detikcom
LatteCookies_,hrdbacot
fajriot_,sugondese6666
Kasayanto_,ProfesorZubairi
Kasayanto_,csp_priyo
SemutMerah2024,bahlillahadalia
SemutMerah2024,prabowo
dibohongi_pakai,detikcom
RFhalessa25665,kompascom
pedulisehat,MardaniAliSera
suryudana,sugondese6666
FirdausyMuh,StefanAntonio__
alurpandang,txtfromkeuangan
gusbayu,Gerindra
gusbayu,prabowo
soulofdarkne55,iciocaica
_xoalsoxtm,naddokkie
coachaddie_off,prabowo
_xoalsoxtm,geminaist
awendehay,Johnwick2122
awendehay,CNNIndonesia
sentereus,ARSIPAJA
arddhe,ARSIPAJA
seizeyours,FPKSDPRRI
arrylesmana2,JhonSitorus_18
nyaselangit,gladdiandra
mehmed_II_,UmarHasibuan__
YTungge65518,anggaandinata
NatsratBayuni,tempodotco
hendrowijonarko,DitjenPajakRI
hendrowijonarko,KemenkeuRI
hendrowijonarko,gibran_tweet
hendrowijonarko,denismalhotra
k3ifirAdan,Pentolkecakot
k3ifirAdan,03__nakula
k3ifirAdan,dhunhilmenthol
jimdod108,Hilmi28
gyeongwanyu1,SayurLodehBTW2
gyeongwanyu1,fajarnugros
gyeongwanyu1,ImMaul
gyeongwanyu1,VainGloryjateng
gyeongwanyu1,SayurLodehBTW2
gyeongwanyu1,VainGloryjateng
gyeongwanyu1,lontecoklat
gyeongwanyu1,aprilmop224
gyeongwanyu1,fajarnugros
jimdod108,msaid_didu
AnnaAuroraLove,Tan_Mar3M
ersat83,PKSejahtera
EdwardSevino,SuluhKebenaran
EdwardSevino,prabowo
IbrahimCholid,threadshopee
IbrahimCholid,BpkBcw
NaufalFajarSep1,03__nakula
Semuett,Seph_Bimo
Semuett,dody_13
Semuett,RivaldiFaza
yosefikr,sstarviin
IshakSolih3,CNNIndonesia
tomingartun,jifortin
tomingartun,_BangFu
mad48294962,petitstardust
DiwanggaDiwang1,UGMYogyakarta
DiwanggaDiwang1,PPATK
DiwanggaDiwang1,Unair_Official
DiwanggaDiwang1,BuruhYogyakarta
DiwanggaDiwang1,MataNajwa
DiwanggaDiwang1,kratonjogja
DiwanggaDiwang1,trisakti_
DiwanggaDiwang1,ASEAN
DiwanggaDiwang1,jokowi
DiwanggaDiwang1,DPR_RI
DiwanggaDiwang1,BEMUI_Official
DiwanggaDiwang1,PARTAIBURUH
DiwanggaDiwang1,GUSDURians
DiwanggaDiwang1,itbofficial
DiwanggaDiwang1,prabowo
DiwanggaDiwang1,PBNU_164
skyeagle805,BLiliang
skyeagle805,prabowo
PallakaGO,pakmul63
theyudai,arman_dhani
ZyZee9,UUzro57651
ZyZee9,Agas08Jun
ZyZee9,prabowo
EriiicMartin,PKSejahtera
cakbulla,e100ss
lapislegitenak,wamadone
harga_promo,PDI_Perjuangan
harga_promo,PribumiIdn
harga_promo,brilliantAbed
choiminne,baejinbol
anayyana_,ChangeOrg_ID
YuanCakra,garagarabola_
Blueishgardenn,bagjatansah
cursedtune,suikerlaan
DenDjaka14,karimakayyim
yanjiro38,detikcom
put776,you_suphi
put776,tijabar
put776,tijabar
MarioIs_MyName,__AnakKolong
MarioIs_MyName,yyonirudy
MarioIs_MyName,kezia_stal
teledik,PKSejahtera
zenny_ahmad,Tan_Mar3M
3pmatevening,txtfrombook
Yusufbudiono6,catsedih
mhayyun21,PKSejahtera
kylietora,wincayyy
TechnoIsMe8789,detikcom
TechnoIsMe8789,ke_gemini22020
TechnoIsMe8789,Verraagustian_
fathullahfathu2,detikfinance
Rajafesbuk,everwintre
wxnnermor,tanyakanrl
trhrtw,asumsico
EfendiYanto,CNNIndonesia
jametsurabaya,kegblgnunfaedh
