Source,Target
cagubnyinyir2,edybudianto77
alexjohnlegawa,yaniarsim
alexjohnlegawa,prabowo
Detw13,Uki23
AbanggSayur,Epricila10
deegasin,spawnybomb
EndyNugroho8,yaniarsim
EndyNugroho8,prabowo
Mkoriarty,socftlens
firman__nurhuda,salam4jari
firman__nurhuda,KtutF
firman__nurhuda,akbarfaizal68
firman__nurhuda,und_cuckoosnest
aestheteuk,advaitpaliwall
TahtaRiski3,sosmedkeras
AryIndrianto,ike_hw71
iyaabaang,Frankyy_7
iyaabaang,romeogadungan
NizamiAgus,kumparan
txttransportasi,hrdbacot
nizaminz,fadlizon
nizaminz,NinzExe09
nizaminz,UlumS1renceng
nizaminz,Gerindra
nizaminz,prabowo
nizaminz,fadlizon
nizaminz,NinzExe09
nizaminz,DrEvaChaniago
nizaminz,Gerindra
nizaminz,prabowo
stanloonabg,rasyaphobia
bangbungwae,M45Broo_
KomangAgustria,M45Broo_
qih_faqih93,WagimanDeep212_
Leo_sanny,jojoys___
bekti_86,PawangBanteng
bekti_86,PreciosaKanti
moakler182,BaseBDG
DontbesadNft,PintuID
LawlietL69,awalludinlutfi
LawlietL69,menghalusinasy
eLdzshuki,prabowo
eLdzshuki,tempodotco
KtutF,salam4jari
KtutF,akbarfaizal68
KtutF,firman__nurhuda
KtutF,und_cuckoosnest
papilionivee,coppamagz
VelaAuriga,matchaleeknow
peachychum,abellrecently
saintchiro,stealthwep
nin_hychan,maysluxnoctis
chardbandung,geloraco
chardbandung,HsThinker
chardbandung,KompasTV
chardbandung,akbarfaizal68
chardbandung,feriamsari
chardbandung,Gerindra
chardbandung,prabowo
ellycoIe,marienjka
CakraAjiPS,Ndrewstjan
MSena060,shanophile
AlayBerisik,riekediahp
ddulkhab,tanyarlfes
keivjs,djotogame
ssfly17,jokowi
aintn0thing,cunayah092
browniebitessss,tanyarlfes
mus_theib,PDI_Perjuangan
DutaAdijaya,PapersBoy
han_rnarn,itsurboihyl
FayNay67,riekediahp
Blevensky58,salam4jari
dearjuyeons,punyajuyeon
niamkhaizun,sbyfess
cassiorion9,aragogloxx
AnuBeast_,hoteliercrypto
KTheology46243,PaltiWest
KTheology46243,PDI_Perjuangan
KTheology46243,Dennysiregar7
KTheology46243,aniesbaswedan
KTheology46243,mohmahfudmd
brunoNewBorn,alyapedia
gagitujugakeles,ultramym
KTheology46243,DokterTifa
KTheology46243,officialinews_
KTheology46243,PDI_Perjuangan
KTheology46243,Dennysiregar7
KTheology46243,abu_waras
KTheology46243,mohmahfudmd
KTheology46243,prabowo
EvanYousufRush,unmagnetism
Mas_zobirin,CutSarina5
Erislov3,K_landestie
mintcox,menghalusinasy
mintcox,hanifws_
reiwacaniago,CutSarina5
DeKha_Jog,DokterTifa
DeKha_Jog,jasakencana9
indina85941205,BudiGSadikin
indina85941205,incitu
jr_boyke,Pray__93
KTheology46243,AirinDatangLagi
KTheology46243,Gerindra
KTheology46243,SuaraAnies
KTheology46243,prabowo
Imam_SJi77,presiden
Imam_SJi77,prabowo
Imam_SJi77,islah_bahrawi
Salvatore_exs,kenhans03
Salvatore_exs,DioR3b0rn
Salvatore_exs,HumorJonTampan
Salvatore_exs,Mata_Netizen62
Salvatore_exs,b4yuw
Salvatore_exs,Dennysiregar7
Salvatore_exs,Jogja24Jam
Salvatore_exs,__AnakKolong
Salvatore_exs,AntoniusCDN
Salvatore_exs,Jateng_Twit
Salvatore_exs,dcristnugroho
Salvatore_exs,prabowo
KTheology46243,DokterTifa
KTheology46243,korantempo
KTheology46243,PDI_Perjuangan
KTheology46243,Dennysiregar7
KTheology46243,faridahamberi
KTheology46243,bemui
KTheology46243,Gerindra
KTheology46243,prabowo
aludiman,DPR_RI
aludiman,anasurbaningrum
gunggunaa,Swenn6we
GedeUdhaya,tham878
wxnderxe,pejulaude
jendydy2,dnd_chl
TriwidodoAries,DitjenPajakRI
_haye_,leksa
StrwberrySache,yoga2721
StrwberrySache,M45Broo_
uhuiylah,indodax
uhuiylah,Gerindra
LambeGPT,0tk0il
KTheology46243,DokterTifa
KTheology46243,korantempo
KTheology46243,PDI_Perjuangan
KTheology46243,Dennysiregar7
KTheology46243,PngAdilnR4kyt
KTheology46243,prabowo
KTheology46243,pandji
KTheology46243,M45Broo_
KTheology46243,PDI_Perjuangan
KTheology46243,tempodotco
KTheology46243,mohmahfudmd
KTheology46243,prabowo
ileristi,SimoneNoConte
yeo8ie,mshirataka
yeo8ie,uyuyeocang
zumimbar48113,TOM5helby
missamiyaa,CNNIndonesia
Aldhisqs9,bbgjulianto
perlubakwan,BudiBukanIntel
campingkehutan,kegblgnunfaedh
maya_zizy,ArmiaSonhaj
maya_zizy,sosmedkeras
AKurnia23871241,kegblgnunfaedh
AKurnia23871241,karetnyaduua
Agussus59420656,riekediahp
KakSuraya76,democrazymedia
ari_aditya,prabowo
ari_aditya,tempodotco
puspaswarna,DitjenPajakRI
coups_of_hannie,coppamagz
oktayudhi,tempodotco
goonjol,jawashitpost
jojofleurs,janghyyun
Jejak_4041,FiinaDu
Jejak_4041,txtdommm
zavixa1,prabowo
marebangdon,kabjagirl
Eowync2025,MurtadhaOne1
etherealarah,seohoob
skho_,bbywuyo_
marq_mirza,kegblgnunfaedh
ariefrasyad,riekediahp
ariefrasyad,PDI_Perjuangan
BintangPrams,CurutBengak
iwanalidarmawan,riekediahp
DjPrasetyo85,NataliusPigai2
harijanto_1,detikcom
ThatSun510,FirmanSentosa22
ThatSun510,StopPlandemit
ThatSun510,hanan052020
ThatSun510,dokter_kampung
ThatSun510,SumandoGaek
ThatSun510,inorii_yuzuriha
ThatSun510,withbysa
ThatSun510,LtdAkbar
ThatSun510,Faraz_kepri
ThatSun510,daddyyuki
ThatSun510,Sadewa_39
Wicaksono_J,Rhenald_Kasali
ArekNdeso79,ike_hw71
syafii_zuhhad,DokterTifa
syafii_zuhhad,prabowo
catastrophbluez,pacaarmikasa
dazzleah,Erislov3
te_nago,dyahNeZza
flinus23,antaranews
flinus23,BBCIndonesia
flinus23,akbarfaizal68
flinus23,Dennysiregar7
flinus23,riekediahp
cjakaa,yourbae
theMALTEESE,TouristLintang
ImamJumhuri,riekediahp
FlaAgung,AdamVelcro
baladatemp81441,ethadisaputra
baladatemp81441,prabowo
necromanticcs,jogjamfs
mootstiara,kelixmann
sedangpilek,kelixmann
Lanun_1017,asumsico
eben_id,bbgjulianto
AhmadVaiz1,KemenkeuRI
Shomad13649349,M45Broo_
slametcorleone,ARSIPAJA
masalfi687,gg_02022020
danielomartinus,P3gEl
BambangSetyadix,kompascom
Kimppang19,SahabatPlastik
inspired_007,ardha_nuralfian
arlandilandjono,riekediahp
sunfl0wers07,barengwarga
joko_wakwaw,Mundiwangi4
joko_wakwaw,Momonsimomon
joko_wakwaw,supeskrim
joko_wakwaw,Apry3j4
joko_wakwaw,Anti_Kadroenz
joko_wakwaw,KiRegel
joko_wakwaw,Rizieq_Sangean
joko_wakwaw,PaijoKhentirr
joko_wakwaw,rudysirwi
joko_wakwaw,anthwf77
hybrids2022,abu_waras
KECHIG0R0,satsujinqi
baim225,Kanseulir
PengamatFilm01,bbgjulianto
kkaneki__,ARSIPAJA
kring_pajak,FebryKoh
SINDOnews,riekediahp
kring_pajak,rizkinoviantiii
an46949,OposisiCerdas
keikberrie,jjajelly
GEREJA_CATHOLIC,Sou_enfield
GEREJA_CATHOLIC,AlvinLenoire
GEREJA_CATHOLIC,madokafc1
yokattacca,astrxyvort
PakeJari,walangfighter
maroncos,mardigu024
AirishRei,anothawoo
AirishRei,bucyoon
sourilaand,typingcntik
kring_pajak,chillzicy
kring_pajak,rohaendi
TheGametival,SeputarCA
daffdav,prabowo
staeebery,thvforsya
kring_pajak,Irhamku24262767
Leqehan,THERlZZBOY
Leqehan,darksungho
Leqehan,subngho
oacis__,spideyyvers
SimoTheSnyper,windyaazhr
Vattani_famer98,Bambangmulyonoo
MehmetVSultan,VIVAcoid
buterfly,BosPurwa
jinsungchant,cuhanyong
tekarok007,shda_agatha_
AlwaysWithSing,uput23
ghniiy4,chesircat
SIJHI23,PaltiWest
eka_gendut,ojolpetualang_
Starlog20,A3cull
Starlog20,BosPurwa
ichsanfauzi6,DedynurPalakka
ichsanfauzi6,Uki23
ichsanfauzi6,psi_id
ichsanfauzi6,realfedinuril
diehard,susipudjiastuti
lunariawhisper,Jumianto_RK
BlakkatM,BetaEpsilonPhi
BlakkatM,2_pisang16016
jannahseeker99,DokterTifa
ollyvialaura,J97T5
merseysideliv,usabperning_
merseysideliv,SmudgeStan
merseysideliv,barengwarga
Albertmgk_,muhd_azn
Albertmgk_,zizan_ali
Albertmgk_,justamaliamel
Albertmgk_,giveawaykantry
jiephamoon,Meowon96
aruharubi_,diptherium
aruharubi_,meerkatchorom
EdwardSevino,BetaEpsilonPhi
GreenpeaceID,celios_id
GreenpeaceID,prabowo
nobluev,spideyyvers
soetanbandaro,Mdy_Asmara1701
drytxts,stobeyif
Meks68708765,gtobing2903
Meks68708765,H1m4_W4r1
Meks68708765,basuki_btp
Meks68708765,duniabulat5
wannafigh,ARSIPAJA
Legislator75,kompascom
ixcung,chenleu
ixcung,jisungparb
Mieju,Jenulee
wildanfird15,GuruGembull
wildanfird15,adedenis_
yasrosyadi,bachrum_achmadi
rckstarcat,taesanjelek
ResiReborn,anthwf77
sadili69920,BosPurwa
sadili69920,Gerindra
sadili69920,prabowo
karimakayyim,barengwarga
luarnalarmu,ChristiAgui789
luarnalarmu,ChristiAgui789
luarnalarmu,ChristiAgui789
luarnalarmu,ChristiAgui789
Leehqan,Wonyounyg
Leehqan,Wonyounyggg
ichsanfauzi6,Mdy_Asmara1701
ichsanfauzi6,prabowo
eka_gendut,roni_estewe
xsravenclaw,virlysdiary
beritairn1,BeritaIrn
tapskyyyyy,ardisatriawan
gelawalters,seyaphine
sweetcryshant,polcalyn
YHwldy,wonpilnininyu
BrokenCHIGIRI,StaffSoshiro
money_for_life_,abu_waras
mnjungkooki,KOKO199X
jalkke,1
jalkke,OfBerryTales
GGMU315,PNS_Ababil
InD4hR4tnA,riekediahp
InD4hR4tnA,SETYAKI22965702
fx_raptor,HM_DaKieng
inikomedo,eiwaiwaiei
poettoearth,hirunkisses
DroneEmpritOffc,ismailfahmi
satriohendri,YouTube
__Rhnnjb,tuk4ngw4rnet
Arya010787,senjakelam07
Arya010787,senjakelam07
bambang_shukaro,Uki23
winnynygf,terompetcina
Hainbn,ennhypeniki
Hainbn,Sungchanvc
Hainbn,unvoltots
milkitaeeee,illeraxs
milkitaeeee,xrsmy31
ichsanfauzi6,Mdy_Asmara1701
AzmiFaiqoh,gg_02022020
AzmiFaiqoh,PNS_Ababil
zzeyanne,licoqice
Hnirankara,prastow
daffdav,prabowo
Mas2Reborn,Carbaroxabane
Mas2Reborn,BudiBukanIntel
Mas2Reborn,profesor_saham
LoneIlySt,dailymbun
taqibalqibul,praditavanjava
rdhn333,LMFAIQ
rdhn333,syzuhri
rdhn333,profesor_saham
snoopytsinghua,kaelael4
Byeopn,ubieties
micibiku,profesor_saham
ksseeulgi,byNotre
GYUDAMIE,mrshuastic
Mieju,OldtownClamanya
IrawanRommi,dydyaa2
IrawanRommi,jokowi
IrawanRommi,PDI_Perjuangan
IrawanRommi,Gerindra
IrawanRommi,prabowo
alterego0w,ykfear
defalpha,gg_02022020
jaarxsn,lightofhwasan
mydqei,lightofhwasan
GYUDAMIE,mrshuastic
kring_pajak,alohaki22
kring_pajak,cipaku225
querenciay,ancridh
qimprutdalban,IrawanRommi
qimprutdalban,bengkeldodo
qimprutdalban,BANGSAygSUJUD
qimprutdalban,Ndons_Back
qimprutdalban,DarekaRendy
qimprutdalban,PDemokrat
qimprutdalban,Kimberley_PS08
qimprutdalban,AlmaghribiS
qimprutdalban,are_inismyname
qimprutdalban,Gerindra
qimprutdalban,temanduit
kkl988,P3gEl
gandaputrii,DitjenPajakRI
qimprutdalban,IrawanRommi
qimprutdalban,bengkeldodo
qimprutdalban,BANGSAygSUJUD
qimprutdalban,Ndons_Back
qimprutdalban,DarekaRendy
qimprutdalban,Kimberley_PS08
qimprutdalban,AlmaghribiS
qimprutdalban,are_inismyname
qimprutdalban,Gerindra
qimprutdalban,temanduit
IrawanRommi,bengkeldodo
IrawanRommi,BANGSAygSUJUD
IrawanRommi,Ndons_Back
IrawanRommi,DarekaRendy
IrawanRommi,Kimberley_PS08
IrawanRommi,AlmaghribiS
IrawanRommi,are_inismyname
IrawanRommi,qimprutdalban
IrawanRommi,Gerindra
IrawanRommi,temanduit
RnKtoncom,bengkeldodo
kring_pajak,fr1580457025639
xsunoc,nathanielriki
uniang_kamek,deuvshka
uniang_kamek,aniesbaswedan
WarsaWahyu,seraphinartsen
WarsaWahyu,tanyakanrl
blueforMW,phutrinajae
oohcanadaaa,jaeminenahceah
KtkungTmnSndiri,kegblgnunfaedh
perand_r,Heraloebss
galaxours,ggumx
mydqei,Ideationsm
lvydvybb,teragsn
lvydvybb,areuokaybby
JPGunarto,RamaAdamfaathir
JPGunarto,gibran_tweet
JPGunarto,tanyakanrl
mfagnetic,Collacteral
cupang_fish,ochdn
cupang_fish,senjatanuklir
LabaIgnas36658,tempodotco
rikiAiza,Atiiiiiiiiiihhh
uchinagyatt,ellianaille
kring_pajak,mccandjcw
etherealuminsce,PopBase
kring_pajak,mizukiharuu
pxft02,xitssmarcooo
xtxaxfxk,qxntolqu
xtxaxfxk,swara1st
xtxaxfxk,qxntolqu
xtxaxfxk,swara1st
happyme119,agungwarancak
mimiharumi1988,yoongisbaey
xtxaxfxk,mhmmdhsm
kring_pajak,Vinandya42
psowi,DitjenPajakRI
Iverneslight,soofiajoanna
chifuynu,BrokenHOSHINA
Mimin_Jelita,senjakelam07
kkasihiel,Zhephirazhdfi
kkasihiel,elowences
AchmadY56508123,atr_bpn
AchmadY56508123,nusronwahid
AchmadY56508123,msaid_didu
Haeeseung,purkgowon
Haeeseung,jaemain
mcfllurryyy,halfhateu
R4uf_85,DonKintil
R4uf_85,erlanishere
ggeomsa,schwarzeroos
nyamukbtina,yokkitanabung
KenapaGwWNI,aimr0d
KenapaGwWNI,nisfitongg
bittergumz,jianwwbn
sekjen_kw,StefanAntonio__
Labiebjeh,RickyKardjono
Labiebjeh,prabowo
orilookstore,mas2_jawa_
riwioo,atzjyunho_
riwioo,ypunho
Heeseunyg,Jakeu
Heeseunyg,Jakeusirmn
NajibIbu14181,GM_Warrios
NajibIbu14181,KompasData
NajibIbu14181,kompascom
JimanAndreas,gibran_tweet
JimanAndreas,psi_id
JimanAndreas,Metro_TV
JimanAndreas,masbagoes_20
JimanAndreas,DitjenPajakRI
JimanAndreas,KompasTV
JimanAndreas,jokowi
JimanAndreas,CNNIndonesia
JimanAndreas,kring_pajak
JimanAndreas,abu_waras
JimanAndreas,prabowo
dyahayuki,useNormies
ayni_fa,sup_rap_tok
perand_r,Puspen_TNI
perand_r,RadioElshinta
crysnow07,kring_pajak
crysnow07,rerernn
crysnow07,Hideout404
mokutonmon,UGM_FESS
mvamih,mas2_jawa_
LNoorainy,RickyKardjono
kring_pajak,kaysah352023
iyabercerita,mas2_jawa_
iputu_ananda,kelixmann
iputu_ananda,iMedKrisna
Widyawa64704930,BarisanPemudaRI
Widyawa64704930,dingggstar12
drakkxen,mas2_jawa_
sigit_prabawani,idextratime
catp00h,indosatim3
StefanAntonio__,bumbelbi1999
StefanAntonio__,99arsyadsholeh
arman451,Opposite6888
pmd_sehat,cholilnafis
Mimin_Jelita,Mdy_Asmara1701
Mimin_Jelita,KalbarOnline
kaimalhue,venomgaggedme
BudiDarlung,kring_pajak
SA51sam,Opposite6888
SA51sam,realDonaldTrump
SA51sam,prabowo
GStidy,yudiharahap46
Nasya_siAnasya,StevianaDv
dydy010101,DokterTifa
dydy010101,akuntwiter968
ssulyoonn,tsurubc
_____somahita,tanyakanrl
LylySophie1,Opposite6888
LylySophie1,realDonaldTrump
LylySophie1,prabowo
vrusty_,rakyatwakannda
vrusty_,enoliska_
chaewonssera,HeavenlyPuella
mxgxpxtrx,addinanurulf
Arwani_DGabriel,istrinyadilan
lilyaianthemum,yanhouzi
junmkook,zinter
hitamitu,butaleon
kimykimy112001,K7_m0en
kimykimy112001,Gerindra
kimykimy112001,BosPurwa
kimykimy112001,prabowo
cgitlali,cipyok
anamoelya,yeeeerika
brownisyou_,nonmatchalant
brownisyou_,patragumala
brownisyou_,kadeharakzuha
kring_pajak,aliciaaarn
novianms,abyanard
satriarijaya,susipudjiastuti
kring_pajak,Eka_OJI01
kring_pajak,Eka_OJI01
meilisaaa_,kring_pajak
zharifanny,indosatim3
zharifanny,CareIM3
Fithawardani,micinology
creamerlattee,hyperkarry
gg_02022020,DitjenPajakRI
Fithawardani,kring_pajak
robynsatyawan,aniesbaswedan
rogue_mercenary,txtdaritaxpayer
Ogaman888,inganggita
curvboyzzz,primawansatrio
KenapaGwWNI,pentolhisteria1
KenapaGwWNI,kemgelapan
tiyanangger,txtfromkeuangan
narawikoko,bearHANNNAN
DellaAndriyani4,kring_pajak
heypoo9,BosPurwa
KTheology46243,Metro_TV
KTheology46243,officialinews_
KTheology46243,garudatvnews
KTheology46243,PDI_Perjuangan
KTheology46243,Franken_blues
KTheology46243,prabowo
UzumakiYuuki1,muannas_alaidid
pis_yang,aimr0d
from_yroungk,aesgxelle
Eighxtyone,sisilainpetrik
NotreChansone,fujinagap
NotreChansone,annameovs
woonhako,NotreChansone
narul_hidayat,kompascom
Abe68855,BosPurwa
Abe68855,prabowo
Iuxurich,panpanjali
Iuxurich,sbyfess
FateofSnow,fvoden
butterfly1stluv,jinprincess_win
concordewhere,pst01c
shoubrave,filmingojo
huruf_yunani,kemgelapan
widodolestari,politikana
Arwandkt,bpkri
Arwandkt,korantempo
Arwandkt,Metro_TV
Arwandkt,DitjenPajakRI
Arwandkt,aniesbaswedan
Arwandkt,mohmahfudmd
icatwps,KSPgoid
icatwps,gibran_tweet
icatwps,SetwapresRI
icatwps,prabowo
maldinikahfi124,HarsMarli
maldinikahfi124,patragumala
maldinikahfi124,hendrowijonarko
ramadhika99,Adiprayitno_20
kiswanto1988,Adiprayitno_20
pentolhisteria1,kemgelapan
Maido_cuk,Gerindra
umiscaulus,asumsico
aasikinn27,airlangga_hrt
aasikinn27,politiknesiacom
FstrongW,tempodotco
inidataid_,@inidataid
Catatan_ali7,merapi_uncover
Catatan_ali7,Gerindra
Catatan_ali7,kabarklaten
Catatan_ali7,prabowo
Dodolmeong1,tempodotco
Virgo17Elang,dinulfadli_
Akihito69san,rayrestufauzi
pacekripto,AsahPolaPikir
Maoouul,abu_mahdzuroh
dks_e12,prabowo
fosiltua,KompasTV
yugosshh,SiaranBolaLive
FahreziBadrun,cakimiNOW
indosat,celukwaelif
HiiMtpKl,direktoridosen
HiiMtpKl,indosat
HiiMtpKl,Telkomsel
perlubakwan,rayrestufauzi
A_Paandah,mmaryasir
A_Paandah,patragumala
hamashashi,kring_pajak
rilianemouchet,dwinawan_
muhammadareza87,direktoridosen
muhammadareza87,indosat
muhammadareza87,Telkomsel
mnwishful,patragumala
gunsroay,jadijago
TGledek2,direktoridosen
TGledek2,indosat
TGledek2,Telkomsel
Arya010787,hasanudinsajid
Arya010787,BANGSAygSUJUD
Arya010787,Ndons_Back
Arya010787,DarekaRendy
Arya010787,gtobing2903
Arya010787,florieliciouss
Arya010787,satriamadang88
Arya010787,are_inismyname
Arya010787,MondrianOm6762
Arya010787,Kimberley_PS08
Arya010787,99propaganda
Arya010787,prabowo
Lewatin10,patragumala
rezatalks,kompascom
CombroHerry,kompascom
azarassey,fugufuguu
PischekDayat,direktoridosen
PischekDayat,indosat
PischekDayat,Telkomsel
michiavelly04,direktoridosen
michiavelly04,indosat
michiavelly04,Telkomsel
zzkyouka,jiegojo
Yoxungjae,xoueijja
Yoxungjae,oueijja
ibersaksi,leclekrc
Sambojoutomo21,direktoridosen
Sambojoutomo21,indosat
Sambojoutomo21,Telkomsel
ahyangbeneraja,gg_02022020
mlakugejayan,sembilannugget
mlakugejayan,indosat
si_ipan,RagilSemar
hdrnz,imascaredykat
hdrnz,diarymiakhalifa
rusdiyanto07071,Rachmadharis1
rusdiyanto07071,more80s
HortenV2,direktoridosen
HortenV2,indosat
HortenV2,Telkomsel
ardhaagasa,avishnupr
taeqsan,Notvickyo
taeqsan,vickyo
NizamiAgus,fxnetizen
NizamiAgus,geloraco
NizamiAgus,geloraco
akucintaistriku,prabowo
Savoiart,NINGYlZHUO
Savoiart,Yizhuueo
ariepong,ganjarpranowo
couppids,selfediot
mhisbullaht,jikiyaa
zogratie,Rb2C2O4
achaesthetic,letsrelax_
nuivillette,Wanmerer
aka_mahes,unmagnetism
FayaAtika,wortelbuncis2
rembulanbiru_ku,polongo__
senggongilang,Sagita81774027
dahono413,kompascom
law20956,ade206
ppteddyn,Sagita81774027
Baggarism,barengwarga
inidataid_,nokia
inidataid_,HMDdevices
deninerbeth,KangManto123
PassPHARITA,HEESEUNGPals
bungkikal99,neohistoria_id
AGoeci,yoeskenawas
fauvineyard,PrabuRo30326
fauvineyard,dmarvine
fauvineyard,breyBrandon
fauvineyard,bowo_boncu
MasterAris5,KemenperinRI
baeyubni,ToNinesOnes
rudolfsnijder,rijal_20jul
rudolfsnijder,polisiolahraga
Jog11111,Wwn0303
Jog11111,narkosun
MuslihZaenal,KemenkeuRI
MuslihZaenal,KangManto123
dickybosro339,Kimberley_PS08
jinjeanjwan,LullabyMirai
LuckyMan2021,Mdy_Asmara1701
BejihI,Mdy_Asmara1701
BejihI,Mdy_Asmara1701
my_nami_chan,kompascom
StarcaseX66003,CutSarina5
StarcaseX66003,prabowo
Mpok_Hanum,txtdrdigital
baybae100,tanyakanrl
JumardinLubis,kompascom
HPurwanto35026,Y_Radianto
founinaz,awbaskar
alleadriane,shirokunna
NizamiAgus,geloraco
AnKiiim_,Kimberley_PS08
AnKiiim_,si_ciio
lungofsmoke,barudakalter
wonjhong_,ERCCSOHN
al_neechan,convomf
whitedodo,PaltiWest
whitedodo,prabowo
s0medaywell,ARSIPAJA
auwendyz,gurehn
tripletsanonu,momomeowclub
shaninshines,maaganii
budiPriyat60787,BudiSusant23607
budiPriyat60787,arwidodo
zeffjaehyun,jvaehwan
zeffjaehyun,jaehwani
TheCurut007,bengkeldodo
TheCurut007,BANGSAygSUJUD
TheCurut007,mas_veel
TheCurut007,are_inismyname
TheCurut007,qimprutdalban
TheCurut007,Kingcube12
yeppeuseok,Iconnet_id
yeppeuseok,pln_123
yeppeuseok,shinenightmoon
Wonky_Togallo,amanomiuadvtr05
Wonky_Togallo,jijirnyinyir
kepatsmooch,camelliarchive
Omonmencle,BramzzRafli
Omonmencle,gamilaarief
AbuBakarNst,PaltiWest
gearcloudy,barengwarga
Williwilliamc,kring_pajak
handayani_10933,afi_auditore
handayani_10933,Denibudiargo
sexy_killer404,Hiugundul
sexy_killer404,ramaArsy1
joqyeoned,AskotWacky
kuntibarbie,smlnwzrds
TakPrihatinLagi,attararya
foxydenoze,convomf
HembusanFITNAH,vincentstefs
Heartherob,KECILvp
nurmaya59,gibran_tweet
nurmaya59,Hnirankara
nurmaya59,Gerindra
nurmaya59,prabowo
nurmaya59,hnirankara
saerozi63,prabowo
wepepe_draws,re_Fraine
IrawanRommi,qimprutdalban
IrawanRommi,Purnomodttrad52
