Source,Target
frans_surya,UbahBareng
frans_surya,bachrum_achmadi
frans_surya,ethadisaputra
frans_surya,BosPurwa
frans_surya,TaufikNoor
frans_surya,AnggaPutraF
frans_surya,aniesbaswedan
frans_surya,GeiszChalifah
frans_surya,choymarkochoy
frans_surya,NenkMonica
miyeont__,itwshanjin
diyamed2,CNNIndonesia
GirlBieberJ,Ndons_Back
GirlBieberJ,gibran_tweet
GirlBieberJ,gsn_id_official
GirlBieberJ,MARQUEZ__93
GirlBieberJ,prabowo
dwiwarna9,eleanorr234
anyingpukimak,arfanpantua
anyingpukimak,Indomaret
anyingpukimak,asumsico
guoliangtjia,AsahPolaPikir
guoliangtjia,gebethcalled
vanpayung,CrucioDay
vanpayung,spesdelune
vanpayung,midorinomikan
moakler182,PNS_Garis_Lucu
ade745780,AnKiiim_
YanuarIbaz,KompasTV
subhanhidayat5,kring_pajak
JustUda,T_Falah0015
walpurgisneit,qiuiyuan
ichsanfauzi6,tempodotco
ichsanfauzi6,Yurissa_Samosir
ichsanfauzi6,meutya_hafid
shoegaze87,CNNIndonesia
shine44441,Dennysiregar7
OtarB274526,ezash
subhanhidayat5,kring_pajak
kring_pajak,deeeeee_10
MRLaode,scorpeeu
CjHarto,NajamudinSulta1
CjHarto,WagimanDeep212_
masihpol0s,mas_veel
masihpol0s,Fernand65443250
bepe24021968,Gerindra
bepe24021968,CNNIndonesia
Odhyng,CNNIndonesia
eddusays,jokowi
eddusays,CNNIndonesia
eddusays,prabowo
nrhylis,kegblgnunfaedh
inidataid_,nokia
inidataid_,HMDdevices
bobsinclairs,straan666er
nebulaspace_88,shinenightmoon
nebulaspace_88,IndiHomeCare
nebulaspace_88,itsmeowave
tayi_nesia,firzaGyu
freethink32,kkpgoid
freethink32,kemenkopmk
freethink32,kemkomdigi
freethink32,W1DY4_N_11
freethink32,Gerindra
freethink32,prabowo
sekar_epku,adriansyahyasin
Ogaman888,SnaiperMask
dhedhote1978,KemenkeuRI
dhedhote1978,HumorJonTampan
dhedhote1978,ch_chotimah2
dhedhote1978,Mata_Netizen62
dhedhote1978,JhonSitorus_18
dhedhote1978,agung_faysm
dhedhote1978,DitjenPajakRI
dhedhote1978,Cintada16
dhedhote1978,Anak__Ogi
dhedhote1978,__AnakKolong
dhedhote1978,AntoniusCDN
dhedhote1978,dcristnugroho
Lyppieew,cenooon
Lyppieew,tanyakanrl
lukasyakobus,MailSport
lukasyakobus,idextratime
HazmiLucidRuby,Ahrifkys
HazmiLucidRuby,erlanishere
helgaindra,txtdrdigital
Kelik_Es,KemenkeuRI
Kelik_Es,HumorJonTampan
Kelik_Es,ch_chotimah2
Kelik_Es,Mata_Netizen62
Kelik_Es,JhonSitorus_18
Kelik_Es,agung_faysm
Kelik_Es,DitjenPajakRI
Kelik_Es,Cintada16
Kelik_Es,Anak__Ogi
Kelik_Es,__AnakKolong
Kelik_Es,AntoniusCDN
Kelik_Es,H0RCI
Kelik_Es,dcristnugroho
rikiAiza,JeblukAkun
rikiAiza,prabowo
rikiAiza,BpTrisaka
my_nami_chan,detikcom
my_nami_chan,detikjatengcom
aradiku21,PaltiWest
aradiku21,prabowo
IssyanMaulidi,KangManto123
bekalicky,kegblgnunfaedh
epermanas,fauziasadiqah
epermanas,IndiHomeCare
epermanas,IndiHome
epermanas,Telkomsel
nico delanoHenry@P.,S4N_W1B1
Agung_Bigdad,e100ss
babanteteng,kegblgnunfaedh
PanakBebinjat,samsukku
PanakBebinjat,cutiesbearawrr
PanakBebinjat,tanyakanrl
kimsidab12,zakariamlk
kring_pajak,milaaenn
tebakanjowo,detikcom
nico delanoHenry@P.,dewiirawan13
BernadinoHerry2,eleanorr234
tilehopper,footycinephile
annatananka,Hanboin
Heartherob,romwnsa
Wonky_Togallo,OjolNyambi
kring_pajak,fif___day
kring_pajak,SabdaAlam09
kring_pajak,deeeeee_10
aonomali,yourmattcha
eastonmlk,leilatashira
fitfitricantik,tang__kira
fitfitricantik,Belphinium07
ajibserlangga,JukiHoki
Belphinium07,tang__kira
fmaulana179,MahadewaDharne
fmaulana179,Dennysiregar7
deeeeee_10,kring_pajak
msyjasmine,Lovebirrdd
msyjasmine,kring_pajak
skylaxv,kring_pajak
TemanSenyumu,gilabola_ina
TemanSenyumu,el_bendoyo
TemanSenyumu,ricoxvz
fikri_ZB,kring_pajak
msyjasmine,Lovebirrdd
msyjasmine,kring_pajak
thewestjust,xzdsh
nico delanoHenry@P.,MichelAdam717
CukaCukaloe,vanc1Bozz
CukaCukaloe,Pooohpitu7
CukaCukaloe,prabowo
LtdAkbar,koko_may
twntyfourth,JukiHoki
isajatinangor,hongjooncg
HerlinaHayati1,prabowo
mitzuo,JhonSitorus_18
mitzuo,ErnestGu21244
budhiperma19709,KangManto123
Inaauliaaft,kegblgnunfaedh
komod05,BanyuSadewa
Riodiscuss,eleanorr234
flowelune,trulyvirgoo
wgnore,eucalypsoul
MQB_ANNABI,kompascom
Fhrlhdyt25,seorangpiscees
joliyeol,bgm_ji2
mkhyuckle,haemawarii
samnueI,sahdir
kyuhyxn,ofjshua
MawArIrenG13,yaniarsim
MawArIrenG13,DPR_RI
MawArIrenG13,DPDRI
masuunk,yaniarsim
masuunk,aniesbaswedan
lmaoaopisan,kanialright
nico delanoHenry@P.,Ary_PrasKe2
Sapphirecove,ephemeradl
3Reflian_fam,ArgentianaA
kring_pajak,sweet_candy017
olebee11,tvOneNews
totopethul2,uyoktweet
DMieaceh80579,Catatan_ali7
DMieaceh80579,cobeh2022
DMieaceh80579,Mdy_Asmara1701
DMieaceh80579,bahlillahadalia
DMieaceh80579,21_mozza
DMieaceh80579,124hmahHastuti1
DMieaceh80579,TomJerr92667042
DMieaceh80579,50Kuasa
DMieaceh80579,choymarkochoy
DMieaceh80579,NenkMonica
moscato_choco,hrdbacot
Minyongki1,tanyakanrl
Art01Fma68361,WinSamb
aromapetrikorr,LuzziMochammad
613image,itsdeuriim
zhaoroosy,kkongjiro
rdhdanu15,kabarberbisik
jichuw,woonhoam
kring_pajak,simbaoyaaaas
evunwoo,sehua
amelcewaw,kompascom
caldderioz,keiaez
sausleepy,barengwarga
zhaoroosy,twsagnes
zhaoroosy,jaemain
awemany,gulagugalau
OmBrunyaBeby_,dostoeviesky
OmBrunyaBeby_,prhainon
emyuarifin,prastow
CahKeren212,tonybulumanu
CahKeren212,BANGSAygSUJUD
CahKeren212,wirryo
CahKeren212,Ndons_Back
CahKeren212,Alie_Fahnoor
CahKeren212,yusufagro
CahKeren212,gtobing2903
CahKeren212,florieliciouss
CahKeren212,are_inismyname
CahKeren212,99propaganda
CahKeren212,prabowo
CahKeren212,HASBALL18439385
zhaoroosy,kickflipchoi
zhaoroosy,choiminne
CahKeren212,MariaAlkaff_
EDH012,DedynurPalakka
Nyngning,unvolding
Nyngning,OldtownClamanya
Nyngning,unvoltots
riangrindu,bfriendable
whisper0ftheart,heedosiraf
widodolestari,tsetiady
uizukcd643s,Mdy_Asmara1701
yurrnaa123,kring_pajak
CahKeren212,mantusekda
CahKeren212,info_preloved
CahKeren212,neohistoria_id
WidodoRadi7910,MARQUEZ__93
freethink32,gibran_tweet
freethink32,jokowi
freethink32,Fahrihamzah
freethink32,Gerindra
freethink32,prabowo
Batax_Nasional,PDI_Perjuangan
Batax_Nasional,Dennysiregar7
Batax_Nasional,pramudyasetya99
phaichangg,geppienon
Silviaxtwit,BebySoSweet
Savior97507328,barengwarga
CahKeren212,ddolppangcweguu
CahKeren212,tempodotco
CahKeren212,soenyotoscm
CahKeren212,OjolNyambi
CahKeren212,udhiens2024
Nyngning,unvolding
Auk_Ai_,Mindra_AZ
BaBiBuBe_GoG,revania__says
BaBiBuBe_GoG,s28437
k3ifirAdan,niwseir
lynciash,daimeeralba
Satrio____,absnthmind
Satrio____,exconstellation
Narnia1212,convomf
Narnia1212,nasiihokben
inverskomposisi,ganjarpranowo
amelcewaw,andre_rosiade
Satrio____,jjanivebluu
Satrio____,absnthmind
Jiwwcoklat,aglimpseofw
masadepannyakth,kring_pajak
amtvNU,Gerindra
amtvNU,andre_rosiade
oliiverrsky,ChenleMenle
oliiverrsky,F4hm1pray
oliiverrsky,manwethegreat
wongraavee,HeartOfEthereal
SiOtakDungu,jessicaijes
jr_boyke,barengwarga
jr_boyke,prabowo
REVifajarani,sinBside
REVifajarani,Variable_7
REVifajarani,lost_an666els
rezkyharyono,FOODFESS2
EuyyNingnang,tanyarlfes
LovelyMen0105,RomeoWalker19
haloOCTA,Widino
SegelasAirJeruk,gg_02022020
syncsthcsia,kunciaan
Farisa_Dh,aewin86
Farisa_Dh,ERaksasa
ftriningsih_,tempodotco
ERaksasa,aewin86
linggafjr,NdoroTedjo
MiRV19Kft,neohistoria_id
MiRV19Kft,sugarbbygrul
MiRV19Kft,W176Y6
GabriellGany,matthewgrok
yynkaaayu,tanyarlfes
juhaiman15,matthewgrok
owireborn,OposisiCerdas
Ind4hMaharani,YouTube
Ind4hMaharani,satriohendri
asampedasikan,arisdhanuu
asampedasikan,dansmurff
paksambo,FOODFESS2
LPMMajalahKetik,Epricila10
DE__JAVU_,PUTRY_NUSANTARA
DE__JAVU_,TurnBackHoax
DE__JAVU_,aribowosasmito
potatokntg,tekarok007
potatokntg,tjang_kang
kretekmantab,tempodotco
UseYour83816067,tanyarlfes
syafi_tawakarun,DrEvaChaniago
victoryngrace,adeleemin
internetmain,Penyuka_ombak
delicatier,intinyadeh
Pis_Cessss03,adeleemin
MadPandazx,tanyarlfes
wongraavee,Detoxistence
fancyspain,adeleemin
frans_surya,bachrum_achmadi
frans_surya,tazkiyah71
frans_surya,NenkMonica
frans_surya,ethadisaputra
frans_surya,BosPurwa
frans_surya,AnggaPutraF
frans_surya,ekowboy2
frans_surya,GeiszChalifah
frans_surya,aniesbaswedan
frans_surya,choymarkochoy
frans_surya,aniesbubble
frans_surya,humaniesproject
sutaduatiga,dawgfromdahood
shitejaa,tanyarlfes
meliksumanandar,geloraco
febrianNayara,PartaiSocmed
kyfzfz,KompasTV
kyfzfz,ruslimuhyidin1
Valcons26,duniabulat5
arindraaa,txtdaritaxpayer
eoneeighty,itsquaileggs
eoneeighty,ardibhironx
eoneeighty,egiargians
jondhez,baeratokki
pegawai_konoha_,enoliska_
anyingpukimak,PartaiSocmed
anyingpukimak,susipudjiastuti
meliksumanandar,KompasTV
nyangmongg,Tan_Mar3M
hang_man90,Dandhy_Laksono
hang_man90,AIM_1N
awemany,NsttRoby
AryPrakasa69,Uki23
AryPrakasa69,CC_Chen28
gyeongwanyu1,neohistoria_id
gyeongwanyu1,got_pirang007
gyeongwanyu1,Migrivata
jepunlembayung,Tan_Mar3M
Maeve_meimei,simacet
Maeve_meimei,legislatweet
jualmpingmlinjo,daniel_rxj
jualmpingmlinjo,ridohafikri
jualmpingmlinjo,humaniesproject
HeriyadiNi,Tan_Mar3M
summerenthu,GadiSenjaaa
summerenthu,ronaldy596
summerenthu,Jancok869192442
awemany,FarrelAb_
Suara_Lambung,Mdy_Asmara1701
Suara_Lambung,arrie71732049
Suara_Lambung,AdamVelcro
qiwtopoki_05,Tan_Mar3M
PUTRY_NUSANTARA,lysavana1
PUTRY_NUSANTARA,DS_yantie
PUTRY_NUSANTARA,Epricila10
PUTRY_NUSANTARA,Sgrdamai
PUTRY_NUSANTARA,arifin34533
PUTRY_NUSANTARA,_memoryusang
PUTRY_NUSANTARA,RaniKancana
PUTRY_NUSANTARA,03__nakula
Yaaarchive,Rocky_Antonie
Yaaarchive,iam_zelt
Yaaarchive,yourcaccc
Yaaarchive,mas_veel
Mashadi37659701,muannas_alaidid
saksimasa,khsypr
Haaa_syim,merapi_uncover
Haaa_syim,logikamystika
kring_pajak,pawrkj
mikisoerad84042,Tan_Mar3M
rhodwyl,jetheazar
cygnovertune,tanyarlfes
DadikjayaS38594,ferizandra
3tios16,Tan_Mar3M
ndhsept,BikinNgamukKamu
ndhsept,saninisaa
Alfdelyn,IrawanRommi
Alfdelyn,bengkeldodo
Alfdelyn,BANGSAygSUJUD
Alfdelyn,Ndons_Back
Alfdelyn,Bank_Joee_
Alfdelyn,Bhar4ta_ja
Alfdelyn,florieliciouss
Alfdelyn,are_inismyname
Alfdelyn,naylaodre
Alfdelyn,Kimberley_PS08
Alfdelyn,99propaganda
juzaseilyboi,HanYooRi_9517
juzaseilyboi,chizuuchiz
juzaseilyboi,velvetthorns_
mosellshocker,nozelism
younjunqq,bacotanmika
besokkitatidur,CImtgr
callmesissy111,gunungdanpantai
ofkarwina,subSMNET
wannafigh,tanyakanrl
blueleaf_96,tanyakanrl
blueleaf_96,yaksokexo
blueleaf_96,tanyakanrl
blueleaf_96,yaksokexo
awemany,kompascom
awemany,GiriTaufik
kring_pajak,josuasinagaaa
dasyafxxx,utasandri
JustCarla9,acelsthingy
JustCarla9,tanyakanrl
pawrkj,kring_pajak
RSudharmad14290,yourcaccc
kring_pajak,josuasinagaaa
gg_02022020,DitjenPajakRI
kring_pajak,NIAGAMASACC
wworldsalty,junhanwavey
zetsupth,barengwarga
fiscnd,meaniemore
IInayaturahmah,PutriKayan16645
IInayaturahmah,woda_johan
IInayaturahmah,msaid_didu
IInayaturahmah,choymarkochoy
IInayaturahmah,yaniarsim
IInayaturahmah,AmaluddinSSili1
IInayaturahmah,Yurissa_Samosir
IInayaturahmah,Boediantar4
IInayaturahmah,Panitia68285950
IInayaturahmah,Gerindra
IInayaturahmah,ay_prakasa2225
IInayaturahmah,nomerorae
zhaoroosy,weiloncg
zhaoroosy,winver
urfaviceteaa,kochengfs
Yaqin96658000,Mdy_Asmara1701
cantik_istri31,susustroberrl
secret_Govermen,erickthohir
secret_Govermen,prabowo
secret_Govermen,bankmandiri
secret_Govermen,erickthohir
secret_Govermen,prabowo
secret_Govermen,bankmandiri
istri_karina,hdsambodo
istri_karina,Kemdiktisaintek
istri_karina,kanghaddy
istri_karina,BosPurwa
istri_karina,itbofficial
istri_karina,prabowo
MusuhMisuh2,grtmassofclr_
MusuhMisuh2,conservathick
MusuhMisuh2,BudiBukanIntel
MusuhMisuh2,BlckRosamund
MusuhMisuh2,cutemistakess
MusuhMisuh2,metanoven
_mpul,DedynurPalakka
sukanyamotor2,barengwarga
sukanyamotor2,Putra28227252
dlsc062023,mrfirdauss
kring_pajak,ciciliaagstn
ardhsta,Migrivata
ardhsta,azka1999
Bravo_munte,barengwarga
Bravo_munte,SusTroo
AwjaywosePhoto,penjagahabait
AwjaywosePhoto,enigmaticdaisy
juyeonboyyf,caramelchoco_2
mangludi,intinyadeh
iBetawijuga,msaid_didu
arundaya__,ochidzzzz
arundaya__,alekdgreat
Maido_cuk,detikcom
CinCind95712,kring_pajak
HanJooRim,tanyakanrl
IrawanRommi,wibisonoys
IrawanRommi,BEMUI_Official
SusTroo,barengwarga
SusTroo,Bravo_munte
SusTroo,barengwarga
SusTroo,Bravo_munte
Ginakyo2,JuraganOpakAsin
Ginakyo2,B4ngDm
Ginakyo2,prabowo
Ginakyo2,msaid_didu
roba_ie,filosofiksi
kleponsambal,Irfan5yah_Putra
nitz_enita,M45Broo_
MusuhMisuh2,BudiBukanIntel
jr_boyke,barengwarga
freya_dresden,tipaa
dannedelionnn,um_fess
me__yudis,ketertibanumum
me__yudis,PNS_Ababil
gearcloudy,barengwarga
awemany,Chamomileyz
kring_pajak,widia_yantiii
herdyeko,shuasvvt
thalsliterature,Dahnilanzar
jeenwonwoo,unicelounge
Ruteman,truckoleng15
Ruteman,NOTASLIMBOY
brnaibeu,saturneusa
hemaviton99,Gerindra
hemaviton99,M45Broo_
hemaviton99,prabowo
gnabfelliax,um_fess
tutup_tapperwer,kring_pajak
zhaoroosy,ejiwoong
oioioi2121,fullmoonfolks
oioioi2121,zenrs
oioioi2121,flapsyourwings
nug198403,detikcom
ArianyWisesa,nobyyi
beaisfreak,FlutterRei
sarjessca,nobyyi
Mashadi37659701,romo_atheistan
lowkeyvaneela,rloldlve
aaenggie,rifkysays
HafidzDjide,Schultzz07
HafidzDjide,ardisatriawan
dndbub,inovaticon
inovaticon,dndbub
amelcewaw,Dahnilanzar
amelcewaw,prabowo
SitiRom05533469,Mdy_Asmara1701
SitiRom05533469,prabowo
amelcewaw,Mdy_Asmara1701
Shfnyu,yooeha
Shfnyu,Jeongcin
dody_fm,Dennysiregar7
INTAC_ID,msaid_didu
ngantuk420341,Schultzz07
ngantuk420341,ardisatriawan
crispypapii,Schultzz07
crispypapii,ardisatriawan
arsyad_a07,JukiHoki
AIM_1N,Schultzz07
AIM_1N,ardisatriawan
leavingthebad,Schultzz07
leavingthebad,ardisatriawan
skynanizu,Eigengrauf
SiOtakDungu,tanyarlfes
SiOtakDungu,prabowo
tunjungutomo,koganenohikari
sunsetrav3n,RezaUnscripted
nobyyi,ahnbaes
DavidHDS1,Schultzz07
DavidHDS1,ardisatriawan
Mashadi37659701,AirinDatangLagi
fiif_ardani,Schultzz07
fiif_ardani,ardisatriawan
elpnmoe,Schultzz07
elpnmoe,ardisatriawan
Byeopn,nattaowat
sturdyright,ganjarpranowo
sturdyright,Jelli_cent
gettovr,thevervela
dwi_ciderman,txtdarimaskael5
Adhi_Beka2,tonybulumanu
Adhi_Beka2,IrawanRommi
Adhi_Beka2,BANGSAygSUJUD
Adhi_Beka2,Ndons_Back
Adhi_Beka2,Alie_Fahnoor
Adhi_Beka2,gtobing2903
Adhi_Beka2,florieliciouss
Adhi_Beka2,are_inismyname
Adhi_Beka2,Kimberley_PS08
Adhi_Beka2,99propaganda
Adhi_Beka2,prabowo
Adhi_Beka2,HASBALL18439385
QuinFarah2,dadan_pardiana
ofkarwina,KusokaPlay
MusuhMisuh2,geqngsi
myungnivers,nayanikana
myungnivers,kring_pajak
myungnivers,Vinandya42
MaliminRinaldi,taosophie
Ginakyo2,shulhirinjani
Ginakyo2,ardisatriawan
masabersiapp,shulhirinjani
masabersiapp,ardisatriawan
laksono25,shulhirinjani
laksono25,ardisatriawan
adeliahuma,DPR_RI
calonnagaichis,arifin34533
marc_8090,IrawanRommi
PebiandiVic,idextratime
argentas58,beefymeaty95
argentas58,um_fess
saerozi63,prabowo
argentas58,iwanfals
cupang_fish,ObiWan_Catnobi
moihuckleberry,wandloeyou
bagus_vidiarto,zhaegive
ArisPriyono_SPd,hrdbacot
cherielcielo,halloyulee
a_fachrie,popezcuu
a_fachrie,PartaiSocmed
cakeynakey,4tahunlulusamin
cakeynakey,tanyakanrl
Sitompoel3,BosPurwa
Mimin_Jelita,CNNIndonesia
CahKeren212,jahterra
captPriceisdead,Benidicvsy
captPriceisdead,popezcuu
captPriceisdead,PartaiSocmed
captPriceisdead,throwsnpe
puttbaek,nucdhis
ucuupppppppp,rubyliows
soedagoeng,ikhwanuddin
Ahel_Himura,P3gEl
kring_pajak,ItonkM27088
kim_lycel,nozelism
hellodxsney,nucdhis
AwannArdyy,nucdhis
kring_pajak,Elizabe27178140
praywibawas,aksarajanma
hendryg85,gimanaagitu
hendryg85,Ndrewstjan
anyingpukimak,KemenkeuRI
anyingpukimak,prastow
yunaeergan,behelmanbacot
Luthfi_nashrul,MarahIchsan
_epanss,praramrandi
AikHoki,anggaandinata
AikHoki,GabRey99
AikHoki,cryptondo
AikHoki,gg_02022020
AikHoki,timothyronald22
AikHoki,kaptencrypto707
AikHoki,Tokocrypto
AikHoki,KenalKripto
AikHoki,hoteliercrypto
coklathangat___,FuzaFirdaus
yuanst,SoundOfYogi
yuanst,beni3bee
shintaeffendi,KakakMade
sepiberbisik,adanginyah
sarangeulhaeta,c0upsrang
sarangeulhaeta,Agakgini
willthesheeple,jahterra
amertaism,VeritasArdentur
PastiNgibul,Marnischaniago2
PastiNgibul,Boediantar4
PastiNgibul,zrep2024
cha_ylah,KAI121
nextzlover,kring_pajak
pinkyellow2303,tanyakanrl
pinkyellow2303,Newbie102000
dibashari,WargaTwit1
dibashari,heriardin
dibashari,_littlewoman13
bawalbakarr,mikhara_
bawalbakarr,KevinNguyeeeen
bawalbakarr,DindaLaw88
Marnischaniago2,PastiNgibul
Marnischaniago2,Boediantar4
Marnischaniago2,zrep2024
_imyoursei,nucdhis
_littlewoman13,WargaTwit1
_littlewoman13,kegblgnunfaedh
_littlewoman13,heriardin
rajakhae,rizkidwika
takBertujuan,tanyarlfes
takBertujuan,OPriyantoro
earlgreypretzel,MistharOzhima
AmiMyg,tanyarlfes
AmiMyg,OPriyantoro
AmiMyg,tomoiikun
twinbims,MenfessUnej
twinbims,kiaralacynda
vinna_dy,daliiverse
fufufafa_real25,tanyarlfes
fufufafa_real25,OPriyantoro
Pixie_Parasols,jahterra
amertaism,karimakayyim
SegelasAirJeruk,mhwnk_
AmiMyg,tanyarlfes
AmiMyg,OPriyantoro
mosellshocker,barengwarga
zaenal7797,tanyarlfes
zaenal7797,OPriyantoro
kring_pajak,ItonkM27088
iHoldSuguru,maktal_212
iHoldSuguru,rinprn7
faithfuldemon_,maghfirare
buble07781139,kring_pajak
PrabuRo30326,f_z_t_r
PrabuRo30326,nucdhis
Pandawa5321,SantorinisSun
elfani_sean,convomf
elfani_sean,noelleonhaart
winterskyapple,pahainonu
winterskyapple,riowhesley
sundusmirr,kring_pajak
noone_n_nobody_,um_fess
noone_n_nobody_,Migrivata
noone_n_nobody_,loeydeep
jeonjkei_,f_z_t_r
jeonjkei_,nucdhis
moihuckleberry,daegazrune
srangkaikata,khatoelistiwa
hannahelijah32,tanyarlfes
hannahelijah32,sweetrumiiiii
YoppiOktavianus,PrabowoMpreg
YoppiOktavianus,KevinNguyeeeen
anyingpukimak,KemenkeuRI
anyingpukimak,ARSIPAJA
tmartcell,kring_pajak
Oktaviainiokta,frz_tmr
Oktaviainiokta,nucdhis
bagusatrios,frz_tmr
bagusatrios,nucdhis
kijeongholic,her11thofjune
f_z_t_r,nucdhis
saturne0us,bloomingrhythm
moonbengek,MeeSweetSuga
lionclown_,N4N60R14N
lionclown_,sixgod_
lionclown_,for_djj127
laejinq85,jnkshn
hannahelijah32,tanyarlfes
hannahelijah32,raapoo_
picknova121,MurtadhaOne1
zetsupth,BudiBukanIntel
zetsupth,gg_02022020
zetsupth,barengwarga
kopet_nyelip,Ghani1011
kopet_nyelip,kegblgnunfaedh
MrChill61971371,tempodotco
GEREJA_CATHOLIC,GuruGembull
ubicilelembut,democrazymedia
Marcode991,NephilaXmus
Marcode991,awemany
NephilaXmus,Marcode991
NephilaXmus,awemany
awemany,Marcode991
awemany,NephilaXmus
venus52311,indodax
venus52311,smartpioneer_Pi
rainenternity,kathleenlilies
dvtrhx,MKBHDKW
hera_hee,tanyarlfes
Fufufafa207,AliMilanisti
Fufufafa207,Jonatan792042
narahakyun,iceumachiato
StefanAntonio__,oposisiplus26
StefanAntonio__,prabowo
oposisiplus26,StefanAntonio__
oposisiplus26,prabowo
pena_kantor,mazantoadeanto
pena_kantor,kangebadut
StefanAntonio__,oposisiplus26
StefanAntonio__,prabowo
jangwonyie,yushr
jangwonyie,maediariku
Vicco_an,hnirankara
aromapetrikorr,txtdarimaskael5
ephyzyy,chuaajii
Ronin_roninan,CatalystStrike
Ronin_roninan,Gerindra
Ronin_roninan,petrabarus
Ronin_roninan,prabowo
Nugrohoisme,PartaiSocmed
KafiKustik,yudhakhel
sparkl_3,baynebaynu
sundusmirr,kring_pajak
bungulism,pompompurrick
pompompurrick,bungulism
Erni483,NgkongRoses
tinytogever_,sparklingnunna
sparklingnunna,santhopia
maybae5_,Bbong19_
sili7et,biewithyonk
biewithyonk,atikaily
parkwinke29,maeilhoonie
irwann_syh,Telkomsel
MAP08LGS,tonybulumanu
MAP08LGS,IrawanRommi
MAP08LGS,BANGSAygSUJUD
MAP08LGS,DarekaRendy
