"Name","Handle","Timestamp","Content","Comments","Retweets","Likes","Analytics","Tags","Mentions","Tweet Link","Tweet ID","Replying To"
"oblo","@oblosid","2025-04-15T02:36:03.000Z","Mencintai rakyat dasarnya apaBulan pertama 2025 sdh membiarkan / meloloskan tarif PPN 12 % .

Membiarkan brg import dr China banjiri psr Indonesia.

Ratusan industri garmen bangkrut juta'an krywn di PHK.

Mentri2  korup tmbh di puja2.

Melindungi oligarki terjerat hukum.","0","1","4","158","[]","[]","https://x.com/oblosid/status/1911971751900352732","tweet_id:1911971751900352732","['@anasurbaningrum', '@prabowo', '@bumnbersatu', '@AndisBoga']"
"Arachmadi Putra | Vtuber Discord Manager","@cimosoft","2025-04-14T06:20:02.000Z","galau, duit dipinjem, pas balikin nominalnya sama, kan harusnya +ppn 12% (⁠˘⁠･⁠_⁠･⁠˘⁠)a","0","0","0","30","[]","[]","https://x.com/cimosoft/status/1911665733496606722","tweet_id:1911665733496606722","['@kiyomigummy']"
"B L U E ✦","@estheticblue","2025-04-14T03:14:34.000Z","buat yang umkm betul sih masih berjalan tapi kebetulan nih saya kerja di bisnis umkm dan lihat rill kondisinya bagaimana, banyak kok yang terdampak gara gara miss informasi kebijakan ppn 12% itu dan berujung supplier dan marketplace ikutan menaikan harga dan biaya admin-","1","0","2","95","[]","[]","https://x.com/estheticblue/status/1911619060091293818","tweet_id:1911619060091293818","['@', '@rendi078', '@ainunnajib', '@bahayabahadur', '@binlatif', '@estheticblue']"
"nya","@wakkgondrong","2025-04-13T18:28:48.000Z","Pantesan waktu klarif ppn 12% waktu itu keliatan tertekan banget","0","0","1","133","[]","[]","https://x.com/wakkgondrong/status/1911486744190656936","tweet_id:1911486744190656936","['@adepedia']"
"Riva - Press on Nails Heyriv","@_heyriv","2025-04-13T16:16:44.000Z","ngedit harga produk di shopee satu satuuu + ppn 12% njir capek bgt ","1","0","3","251","[]","[]","https://x.com/_heyriv/status/1911453507879600384","tweet_id:1911453507879600384","[]"
"Nutmeg jazzholic","@Nutmegjazz","2025-04-13T15:51:11.000Z","Kirain pindah ke esim gratis, ternyata bayar 10 rb.
Negara sdh kehabisan uang jadi apapun dijual n negara dpt ppn 12%. Trus dikorupsi. Aq sih selama sim yg fisik msh bisa dipakai, emoh aq pindah ke esim.","0","0","0","37","[]","[]","https://x.com/Nutmegjazz/status/1911447080138314097","tweet_id:1911447080138314097","['@Urrangawak']"
"Nobitaufan","@taufanac","2025-04-13T14:17:48.000Z","Ha ha. Gw pelaku bisnis di awal pemerintahan aja dibikin pusing dan riweuh sama ppn 12%. GA KOMPETEN ANJ. PRANK SKALA NASIONAL! Ini scale sri mulyani. Gimana pejabat titipan yanh bukan bidangnya? MIKIR LO","0","0","1","1.1K","[]","[]","https://x.com/taufanac/status/1911423579880632616","tweet_id:1911423579880632616","['@tokotanX', '@howi442']"
".","@firenaff","2025-04-13T10:10:52.000Z","PPN 12%,  RUU Pilkada","0","0","5","323","[]","[]","https://x.com/firenaff/status/1911361435726389611","tweet_id:1911361435726389611","['@Strategi_Bisnis', '@dprfrzni', '@shulhirinjani']"
"lampu patromaks","@lampu_patromaks","2025-04-13T03:29:42.000Z","Mampuz lu PPN 12% dolar 17k.","0","0","0","49","[]","[]","https://x.com/lampu_patromaks/status/1911260478560690293","tweet_id:1911260478560690293","['@msaid_didu', '@aryaSiliwangi99']"
"Dimas renova","@dimas_renova","2025-04-12T16:53:50.000Z","Awalnya memuji trump atas kebijakan tarif yang sangat berani

Tapi kalau mengingat kasus PPN 12% yang tiba-tiba batal, saya rasa trump adalah pemimpin yang buruk.

Kebijakan dengan dampak sebesar itu harusnya di rencanakan dengan baik.","0","0","0","258","[]","[]","https://x.com/dimas_renova/status/1911100459450044776","tweet_id:1911100459450044776","[]"
"Fakultas Ekonomika dan Bisnis UGM","@feb_ugm","2025-04-12T02:45:11.000Z","PPN 12% resmi dibatalkan, tapi apakah ini berarti kita aman dari kenaikan pajak di masa depan? Simak analisis lengkapnya di Kanal Pengetahuan FEB UGM! kanalpengetahuan.feb.ugm.ac.id/ekonomi-360/pp
…#Ekonomi #PPN #KanalPengetahuan #FEBUGM #SekolahBisnis","0","0","0","176","['#Ekonomi', '#PPN', '#KanalPengetahuan', '#FEBUGM', '#SekolahBisnis']","[]","https://x.com/feb_ugm/status/1910886890305175951","tweet_id:1910886890305175951","[]"
"Yunif","@Yunif__","2025-04-12T00:43:10.000Z","Bener2 mengumpat pas dapet ppn 12%. Brengsek emang ini rezim","0","0","0","38","[]","[]","https://x.com/Yunif__/status/1910856182383665202","tweet_id:1910856182383665202","[]"
"Jengglongan Jalan","@jengglongan","2025-04-11T18:38:20.000Z","Prabowo elitist, bener old money. Makanya dia ga akan bisa ngerasain gimana susahnya hidup rakyat Indonesia 

Keliatan dr kebijakannya aja dia ga paham menterinya ngapain 
- gas 3kg dibatasi dia ga paham, akhirnya suruh cancel
- kenaikan ppn 12% dia ga paham imbasnya","0","1","33","1.1K","[]","[]","https://x.com/jengglongan/status/1910764370637750749","tweet_id:1910764370637750749","['@americanonosuga', '@virdianaurellio']"
"Ribhan Salim","@RibhanSalim","2025-04-11T15:30:46.000Z","Baru pertama kali dari PPN 12% sampai UU TNI si Tukang Provokator ngajak Wota² Ikut²an berdemo yang gak jelas, Dijepang Sendiri TIDAK ADA Wota² Jepang berontak dengan kaisarnya.","0","0","1","58","[]","[]","https://x.com/RibhanSalim/status/1910717165621379156","tweet_id:1910717165621379156","['@tekarok007', '@AKB48_staff']"
"anndya 𐙚","@_qfeed_s","2025-04-11T13:23:41.000Z","I love u 3000 tapi dipotong ppn 12%

JAYSANT ON CALL#SweetToothGoodDentistEP3","1","1","1","43","['#SweetToothGoodDentistEP3']","[]","https://x.com/_qfeed_s/status/1910685182904197298","tweet_id:1910685182904197298","['@urfavvshark']"
"Kanopi FEB UI","@Kanopi_FEBUI","2025-04-11T12:45:10.000Z","Kenaikan PPN 12% misalnya, belum sempat diterapkan, kebijakan ini langsung direvisi. Bukan karena hasil evaluasi teknokratik, tapi karena tekanan sosial. Inilah yang disebut yoyo policy—kebijakan yang naik turun seperti mainan yoyo: reaktif, tanpa arah yang jelas.","1","0","0","92","[]","[]","https://x.com/Kanopi_FEBUI/status/1910675490668765234","tweet_id:1910675490668765234","['@Kanopi_FEBUI']"
"elf","@elf_tamb","2025-04-11T10:28:15.000Z"," saya ingin menanyakan transaksi dengan WPLN yang menjadi PMSE. mereka memungut PPN 12% dari nilai kontrak. transaksi dengan PMSE tidak ada faktur pajak jadi tdk ada kode fp. apakah ini sesuai dengan peraturan PPN terbaru? tarif PPNDN bukankah seharusnya masih 11%?","1","0","0","766","[]","['@kring_pajak']","https://x.com/elf_tamb/status/1910641035883274652","tweet_id:1910641035883274652","[]"
"#PajakKitaUntukKita","@kring_pajak","2025-04-11T08:32:07.000Z","Hai, Kak. 
Untuk PPN terutang dihitung dengan mengalikan tarif PPN 12% dengan DPP, untuk penyerahan selain barang yang tergolong mewah menggunakan nilai lain sebesar 11/12 dikali harga jual/penggantian/ atau nilai impor. Untuk pembuatan faktur pajaknya menggunakan kode faktur 04.","0","0","0","285","[]","[]","https://x.com/kring_pajak/status/1910611808467181599","tweet_id:1910611808467181599","['@KY_TAX']"
"pintu biru","@tembokputtih","2025-04-11T06:10:12.000Z","gas 3kg.ppn 12%

penundaan CASN

DLLLLLLLL","0","0","9","3.4K","[]","[]","https://x.com/tembokputtih/status/1910576094413283750","tweet_id:1910576094413283750","['@anggaandinata', '@sofia_for_kai']"
"#PajakKitaUntukKita","@kring_pajak","2025-04-11T05:36:07.000Z","Hai, Kak.
Silakan sesuaikan nilai DPP sebesar 11/12 dari harga jual dan PPN 12% dari perhitungan DPP tersebut ya, Kak.
Tks*Unti","0","0","0","63","[]","[]","https://x.com/kring_pajak/status/1910567515664888084","tweet_id:1910567515664888084","['@FreYoug']"
"Arief Poyuono","@bumnbersatu","2025-04-11T05:26:06.000Z","Beban biaya industri yg produk ekspornya ke Amerika
1. Tariff 32%
2. PPN 12%
3.PBB 
3. Pajak Preman Birokrasi, Parpol, Ormas, Oknum Keamanan, Politisi, (20%) 
4","3","3","6","536","[]","[]","https://x.com/bumnbersatu/status/1910564996125532613","tweet_id:1910564996125532613","['@prabowo', '@bumnbersatu']"
"kael","@notyourmootx","2025-04-10T18:53:20.000Z","abis membentuk ppn 12% ?","1","0","0","199","[]","[]","https://x.com/notyourmootx/status/1910405756467503224","tweet_id:1910405756467503224","['@favbabys']"
"ôcha","@neobuladust","2025-04-10T12:50:51.000Z","Kalo di case aku baliknya ke harga awal kok, bukan sampe yg 200% gt. Tapi lebih mahal karena puasa dan lebaran 

Btw gosipnya, penurunan tarif ni gara2 ppn 12% loh, jadi ppn naik, tapi diredain pake penurunan tarif pln...katanya ","1","0","0","48","[]","[]","https://x.com/neobuladust/status/1910314535610876321","tweet_id:1910314535610876321","['@alwysbi']"
". . ⇢ hai! ˎˊ˗ ꒰ ꒱","@happy_personnn","2025-04-10T07:04:04.000Z","Namun, customer mintanya

""Faktur pajak atas pelunasan pembelian xxx atas faktur pajak uang muka nomor xxx
Rp. 1.000 x 2pcs   =  2.000 
DPP nilai lain = (11/12*1.000) PPN   = 12*DPP Nilai lain 

-2pcs adalah jumlah brg yg dibeli oleh cust. Apakah cara seperti itu diperbolehkan?","0","0","0","84","[]","[]","https://x.com/happy_personnn/status/1910227263653871939","tweet_id:1910227263653871939","['@happy_personnn']"
". . ⇢ hai! ˎˊ˗ ꒰ ꒱","@happy_personnn","2025-04-10T07:01:21.000Z","Seperti ini contohnya, 

Saya sudah menulis ""Faktur pajak atas pelunasan pembelian xxx atas faktur pajak uang muka nomor xxx 
Rp. 1.000 x 1 pcs    =   1.000
DPP nilai lain = (11/12 * 1.000) PPN   = 12% * DPP nilai lain","1","0","0","79","[]","[]","https://x.com/happy_personnn/status/1910226579835523218","tweet_id:1910226579835523218","['@happy_personnn']"
"Grok","@grok","2025-04-10T05:01:20.000Z","Liputan Tempo.co soal kenaikan PPN 2025 sepertinya campuran analisis ekonomi dan opini populis. Mereka bahas kebijakan pemerintah dan pandangan ahli, seperti PPN 12% cuma buat barang mewah, plus ada pengecualian buat barang pokok. Tapi, mereka juga soroti protes","0","0","0","48","[]","[]","https://x.com/grok/status/1910196374282424416","tweet_id:1910196374282424416","['@tempodotco', '@FDillbert', '@IDFreeport']"
"Yustri Retno","@YRHaryani","2025-04-10T03:07:41.000Z"," untuk ppn 12% sdh mulai di belakukan blm di april ini , tanpa menggunakan dpp nilai lain ? Yg perhitungan dppx11:12","1","0","0","80","[]","['@kring_pajak']","https://x.com/YRHaryani/status/1910167776930722135","tweet_id:1910167776930722135","[]"
"Fitri Haryanti","@fitri99187","2025-04-10T00:15:56.000Z","Kaum 58 sprtinya menerima dengan legowo dengan semua kenaikan harga dan ppn 12%..","0","0","0","44","[]","[]","https://x.com/fitri99187/status/1910124553835360261","tweet_id:1910124553835360261","['@bakuldimsum_']"
"Ngetik","@PakeJari","2025-04-09T16:32:48.000Z","Gpp bang mumpung ketawa blm kena PPN 12% ","0","0","1","41","[]","[]","https://x.com/PakeJari/status/1910008000259235905","tweet_id:1910008000259235905","[]"
"yori","@divisinangis","2025-04-09T13:37:23.000Z","ppn 12% by","0","0","0","33","[]","[]","https://x.com/divisinangis/status/1909963856119824868","tweet_id:1909963856119824868","['@suarabila']"
"후니우니","@hooniewoonie","2025-04-09T12:46:12.000Z","itu promotornya aja berani narik ppn 12% otaknya gak ada kalo refund gak full","0","0","1","212","[]","[]","https://x.com/hooniewoonie/status/1909950978016878902","tweet_id:1909950978016878902","[]"
"후니우니","@hooniewoonie","2025-04-09T12:34:56.000Z","guyss kalian yang kemarin udah beli tiket harus perjuangin uang kalian balik kalo bisa sampe gak ada potongan sekalian tuh sama ppn 12%","3","2","6","1K","[]","[]","https://x.com/hooniewoonie/status/1909948139492262268","tweet_id:1909948139492262268","[]"
"テル","@mizusan_no","2025-04-09T12:10:35.000Z","Kena ppn 12% ","1","0","1","20","[]","[]","https://x.com/mizusan_no/status/1909942011412750574","tweet_id:1909942011412750574","['@VulpesVelpus']"
"#PajakKitaUntukKita","@kring_pajak","2025-04-09T08:49:48.000Z","Hai, Kak.
Sesuai pasal 7 ayat (1) huruf b UU PPN stdtd UU Nomor 6 tahun 2023 disebutkan bahwa tarif PPN 12% (dua belas persen) mulai berlaku paling lambat pada tanggal 1 Januari 2025. Jadi sudah mulai berlaku, namun terdapat perbedaan terkait dengan DPP nya, aturan terkait dengan","2","0","1","157","[]","[]","https://x.com/kring_pajak/status/1909891485048475803","tweet_id:1909891485048475803","['@adtrsgr']"
"#PajakKitaUntukKita","@kring_pajak","2025-04-09T08:20:10.000Z","Hai, Kak.
Tarif PPN 12% berlaku sejak 1 Januari 2025. Namun terdapat penyesuaian ketentuan untuk DPP Nilai lain pada PMK 131 Tahun 2024 dan besaran tertentu pada PMK 11 Tahun 2025.
Ketentuan tersebut juga berlaku untuk masa pajak April 2025 ya, Kak.

Tks*Lati","0","0","0","131","[]","[]","https://x.com/kring_pajak/status/1909884027563327723","tweet_id:1909884027563327723","['@BangkitTui']"
"Grok","@grok","2025-04-09T07:51:48.000Z","Pemerintah RI di bawah Prabowo mungkin terlihat tutup telinga karena fokus pada kebijakan praktis, seperti potongan anggaran dan kenaikan PPN 12%, yang dianggap membebani rakyat. Kritik publik soal pengangguran, layanan kesehatan, dan peran militer yang meluas juga menambah","0","0","0","52","[]","[]","https://x.com/grok/status/1909876888639537417","tweet_id:1909876888639537417","['@penghujatmolay', '@ARSIPAJA']"
"#PajakKitaUntukKita","@kring_pajak","2025-04-09T07:51:35.000Z","Hai, Kak.
Tarif PPN 12% berlaku sejak 1 Januari 2025. Namun terdapat penyesuaian ketentuan untuk DPP Nilai lain pada PMK 131 Tahun 2024 dan besaran tertentu pada PMK 11 Tahun 2025.
(1/2)","1","0","0","111","[]","[]","https://x.com/kring_pajak/status/1909876832809148865","tweet_id:1909876832809148865","['@SariIndria75038']"
"matahari","@lismantik","2025-04-09T07:36:11.000Z","Satu yg oposan ga mikir, kalo rusuh, massa ga bakal bedain oposan mana, teman mana
Namanya juga massa
Oposan bodoh itu pikir, mrk bs santai nonton pendukung pemerintah kena gabuk (kayak mrk nyukurin ppn 12%)
Padahal si oposan indonesia gelap tuh bakalan ikut kena hajar juga","0","0","1","24","[]","[]","https://x.com/lismantik/status/1909872957050290405","tweet_id:1909872957050290405","['@Kimberley_PS08']"
"chicks ⋆◡̎⋆","@simpforcoenffl","2025-04-09T07:14:37.000Z","alhamdulillah hmbm ga ppn 12% lagi, ayo hambamers kita harus memimpin","0","0","0","156","[]","[]","https://x.com/simpforcoenffl/status/1909867531780714716","tweet_id:1909867531780714716","[]"
"#PajakKitaUntukKita","@kring_pajak","2025-04-09T06:48:21.000Z","Hai, Kak.
Tarif PPN 12% berlaku sejak 1 Januari 2025. Namun terdapat penyesuaian ketentuan untuk DPP Nilai lain pada PMK 131 Tahun 2024 dan besaran tertentu pada PMK 11 Tahun 2025.
Ketentuan tersebut juga berlaku untuk masa pajak April 2025.

Tks*Onga","0","0","0","110","[]","[]","https://x.com/kring_pajak/status/1909860919779205476","tweet_id:1909860919779205476","['@ganteng_sa97955']"
"Aditria Segara","@adtrsgr","2025-04-09T03:33:26.000Z"," ini ppn 12% sudah berlaku kah kak? Soalnya untuk beberapa barang seperti tisu dan kamper kamar mandi di katalog inaproc laman barang dan jasa pemerintah sudah diberlakukan","1","0","1","328","[]","['@kring_pajak']","https://x.com/adtrsgr/status/1909811866031079642","tweet_id:1909811866031079642","[]"
"MoonMeandHer","@paruruuuuu48","2025-04-09T02:45:47.000Z","Ppn 12% iki emg anjing. Gak oleh manfaat tapi mangan ae kudu bayar","0","0","0","44","[]","[]","https://x.com/paruruuuuu48/status/1909799874486477017","tweet_id:1909799874486477017","[]"
"hanif yahyaasyari","@yahyaasyar42633","2025-04-09T02:38:17.000Z","Negeri ini dirusak Mulyono selama 2 periode,mosok iya bs tuntas hny dlm 150 hari?kurang dr 6 bln/1 thn? 
Kesungguhan,keseriusan,keberpihakan pd wong cilik itu terasa;Pembongkaran pagar laut (""""),ppn 12% hny u brg mewah,200 sklh rakyat berasrama thn ini,wkt msh pnjg,kudu optimis!","0","0","0","35","[]","[]","https://x.com/yahyaasyar42633/status/1909797988551336205","tweet_id:1909797988551336205","['@msaid_didu']"
"#PajakKitaUntukKita","@kring_pajak","2025-04-09T02:15:07.000Z","Hai, Kak.
Tarif PPN 12% berlaku sejak 1 Januari 2025. Namun terdapat penyesuaian ketentuan untuk DPP Nilai lain pada PMK 131 Tahun 2024 dan besaran tertentu pada PMK 11 Tahun 2025.
Ketentuan tersebut juga berlaku untuk masa pajak April 2025.

Tks*Izal","0","0","0","109","[]","[]","https://x.com/kring_pajak/status/1909792158388994163","tweet_id:1909792158388994163","['@rudiansy_ah']"
"MusuhMisuh","@MusuhMisuh2","2025-04-08T18:41:20.000Z","Klo ga dianggap, kemarin dah naik itu ppn 12%
Ciut nyali juga kan pemerintah didemo ga berani gas 12%
Opisisi nyelamatin seluruh rakyat Indonesia","0","1","23","702","[]","[]","https://x.com/MusuhMisuh2/status/1909677960002781539","tweet_id:1909677960002781539","['@AirinDatangLagi', '@Amet_81', '@virdianaurellio']"
"San tok sing","@Vanbasten853nh","2025-04-08T15:45:29.000Z","PPN 12 persen,sama aja mencekek rakyat","0","0","0","26","[]","[]","https://x.com/Vanbasten853nh/status/1909633706148638982","tweet_id:1909633706148638982","['@aewin86']"
"Josh","@tenderterbatas","2025-04-08T14:46:16.000Z","Hahaha PPN 12 rasa 11 ya?","1","0","0","162","[]","[]","https://x.com/tenderterbatas/status/1909618805724385529","tweet_id:1909618805724385529","['@smallsantahat']"
"PolisCik Bancet Lo 86 Dzolim","@IskandarM1","2025-04-08T13:43:15.000Z","Mulyani mulyani..
Yang penting Ppn 12% duluan","0","0","3","594","[]","[]","https://x.com/IskandarM1/status/1909602946654073292","tweet_id:1909602946654073292","['@SecScottBessent', '@BosPurwa', '@realDonaldTrump']"
"The Ministry of Free Bedsheet","@KetumParpolGaib","2025-04-08T05:37:50.000Z","Pernah nyimak perbincangan emak2 di kampungku ttg PPN 12%. Mereka bener2 nyepelein kenaikan PPN itu dan secara sadar bilang klo ""anak abah"" cuma ngebesar-besarin. Padahal, mereka org yg paling terdampak kenaikan PPN. Jd y ga heran knp 02 menang. Mayoritas mmg pikirannya ngaco","0","4","3","362","[]","[]","https://x.com/KetumParpolGaib/status/1909480784651862067","tweet_id:1909480784651862067","[]"
"Tekarok 007","@tekarok007","2025-04-07T16:54:34.000Z","Orang kaya raya kan yang paling sengsara kena kebijakan kemarin,PPN 12% barang branded, tiket konser K-Pop dll melejit harganya.
Yah harusnya mereka itu teriak2nya ""Kebijakan Prabowo, bikin orang kaya raya susah, buat hidup penuh gaya""
Jangan jualan rakyat miskin.","2","4","30","4.3K","[]","[]","https://x.com/tekarok007/status/1909288704092652009","tweet_id:1909288704092652009","['@erlandariasena', '@sarah_pndjtn']"
"laut inactive","@teevitc","2025-04-07T16:03:25.000Z","wkwkwkw that ppn 12%","1","0","1","564","[]","[]","https://x.com/teevitc/status/1909275833120047491","tweet_id:1909275833120047491","['@estfisip']"
"Neo","@Neooranu","2025-04-07T16:02:28.000Z","""saya sendiri jg kaget dengan kecepatan"" - overconfident sekali bapak. sy ingetin lg isunya dr sisi pajak: PPN 12% batal setelah didemo, 11/12 (dpp nilai lain) & ppn 1,2% balik lagi jadi 1,1% utk jasa tertentu (aturan telat), coretax amburadul sampe hari ini. benar2 kaget gak tuh","0","0","0","49","[]","[]","https://x.com/Neooranu/status/1909275594451566659","tweet_id:1909275594451566659","['@BocorAlusPol']"
"Om Paujin","@Jarakdekat","2025-04-07T11:57:04.000Z","Stabil karena kenaikan sudah ada akhir tahun. Dan di akhir Quartal 1 semua sudah terbiasa. Tau kan apa ? Ya Isu PPN 12%.","0","0","0","76","[]","[]","https://x.com/Jarakdekat/status/1909213835204194810","tweet_id:1909213835204194810","['@TirtoID']"
